d3mIndex,largest_spot_size,spot_distribution,Activity,Evolution,Previous_24_hour_flare_activity_code,Historically-complex,Did_region_become_historically_complex,Area,Area_of_the_largest_spot,C-class_flares_production_by_this_region,M-class_flares_production_by_this_region,X-class_flares_production_by_this_region,class
985,3,1,1,3,1,1,2,1,1,0,0,0,2
986,4,3,1,2,1,1,1,1,1,0,0,0,5
987,3,2,1,3,1,1,2,1,1,0,0,0,1
988,4,3,1,3,1,2,2,1,1,0,0,0,5
989,2,0,2,2,2,2,2,2,1,4,0,0,3
990,0,1,1,2,1,2,2,1,1,3,0,0,3
991,4,3,1,2,1,1,2,1,1,0,0,0,5
992,0,2,2,2,1,2,2,1,1,0,0,0,3
993,3,1,1,3,1,2,2,1,1,0,0,0,2
994,4,3,1,2,1,1,1,1,1,0,0,0,5
995,3,3,1,3,1,1,2,1,1,0,0,0,5
996,4,2,1,3,1,1,2,1,1,0,0,0,2
997,3,3,1,2,1,1,1,1,1,0,0,0,5
998,2,0,2,2,2,2,2,2,1,0,0,0,3
999,4,1,2,2,1,2,2,1,1,2,0,0,4
1000,4,1,1,3,1,1,2,1,1,1,0,0,2
1001,4,3,1,3,1,1,2,1,1,0,0,0,5
1002,4,2,1,3,1,2,2,1,1,0,0,0,2
1003,0,1,1,2,1,2,2,1,1,0,0,0,2
1004,0,3,1,3,1,1,1,1,1,0,0,0,5
1005,4,2,1,2,1,1,2,1,1,0,0,0,2
1006,4,3,1,2,1,1,1,1,1,0,0,0,5
1007,4,2,1,3,1,1,2,1,1,0,0,0,1
1008,4,3,1,2,1,2,1,1,1,0,0,0,5
1009,2,0,2,3,1,2,2,2,1,2,1,0,3
1010,0,1,2,2,1,2,2,1,1,0,0,0,4
1011,4,2,1,2,1,2,2,1,1,0,0,0,1
1012,0,1,1,2,1,2,2,1,1,0,0,0,2
1013,0,3,1,2,1,1,1,1,1,0,0,0,5
1014,5,2,1,3,1,1,2,1,1,0,0,0,0
1015,4,3,1,3,1,1,1,1,1,0,0,0,5
1016,0,2,1,3,1,1,2,1,1,0,0,0,2
1017,1,2,1,3,1,2,2,1,1,0,0,0,2
1018,4,2,1,3,1,1,2,1,1,2,1,0,2
1019,2,0,2,2,1,2,2,1,1,0,0,0,3
1020,0,1,1,2,1,2,2,1,1,0,0,0,4
1021,4,2,1,2,1,2,2,1,1,0,0,0,1
1022,0,1,1,1,1,2,2,1,1,1,1,0,2
1023,0,3,1,2,1,1,1,1,1,0,0,0,5
1024,4,3,1,2,1,1,1,1,1,0,0,0,5
1025,0,2,1,2,1,1,2,1,1,0,0,0,2
1026,1,2,1,3,1,2,2,1,1,0,0,0,2
1027,4,2,1,3,1,1,2,1,1,0,0,0,2
1028,4,3,1,1,1,2,2,1,1,0,0,0,5
1029,4,1,1,3,1,2,2,1,1,0,0,0,4
1030,4,3,1,3,1,1,1,1,1,0,0,0,5
1031,5,1,1,2,1,1,2,1,1,0,0,0,0
1032,1,2,1,2,1,2,2,1,1,0,0,0,2
1033,3,2,1,3,1,1,2,1,1,0,0,0,2
1034,0,1,2,3,2,1,2,1,1,0,0,0,2
1035,4,3,1,2,1,1,1,1,1,0,0,0,5
1036,3,2,1,3,1,1,2,1,1,1,0,0,1
1037,3,2,1,2,1,1,2,1,1,0,0,0,1
1038,1,2,1,2,1,2,2,1,1,0,0,0,2
1039,4,2,1,2,1,1,2,1,1,0,0,0,1
1040,0,1,1,2,1,2,2,1,1,0,0,0,3
1041,4,3,1,2,1,1,1,1,1,1,0,0,5
1042,4,2,1,3,1,1,2,1,1,0,0,0,1
1043,4,3,1,2,1,1,2,1,1,0,0,0,5
1044,4,2,1,3,1,2,2,1,1,0,0,0,2
1045,5,2,1,1,1,1,2,1,1,0,0,0,0
1046,0,2,1,2,1,2,2,1,1,4,1,0,3
1047,4,3,1,3,1,1,1,1,1,1,0,0,5
1048,4,3,1,3,1,1,1,1,1,0,0,0,5
1049,4,3,1,2,1,1,2,1,1,0,0,0,5
1050,4,3,1,2,1,1,2,1,1,1,0,0,5
1051,1,2,1,3,1,2,2,1,1,0,0,0,2
1052,0,1,2,2,1,2,2,1,1,0,0,0,3
1053,4,2,1,3,1,1,2,1,1,0,0,0,2
1054,4,3,1,1,1,1,1,1,1,0,0,0,5
1055,4,3,1,2,1,1,2,1,1,0,0,0,5
1056,4,3,1,2,1,1,2,1,1,1,0,0,5
1057,4,2,1,2,1,2,2,1,1,0,0,0,2
1058,4,3,1,2,2,2,2,1,1,0,0,0,5
1059,4,3,2,2,1,1,2,1,1,0,0,0,5
1060,3,2,1,3,1,1,2,1,1,0,0,0,2
1061,4,3,1,2,1,1,1,1,1,0,0,0,5
1062,4,3,2,2,1,1,2,1,1,0,0,0,5
1063,4,2,1,2,1,2,2,1,1,0,0,0,1
1064,3,3,1,2,1,1,2,1,1,0,0,0,5
1065,5,2,1,1,1,1,2,1,1,0,0,0,0
