d3mIndex,class
667251,1
667272,1
667274,1
667286,1
667287,0
667291,0
667292,1
667297,0
667306,0
667309,0
667311,1
667320,1
667334,0
667336,1
667338,1
667345,0
667346,0
667348,0
667355,2
667356,0
667361,1
667365,0
667366,0
667367,0
667370,0
667371,1
667375,0
667382,1
667390,0
667397,0
667400,0
667413,0
667428,0
667430,0
667435,0
667437,1
667439,0
667440,0
667441,0
667443,1
667444,0
667446,1
667447,1
667453,1
667465,0
667472,0
667473,0
667479,0
667492,0
667495,0
667509,1
667522,0
667535,1
667536,1
667538,0
667540,0
667544,0
667546,0
667548,1
667574,0
667577,0
667578,0
667580,0
667582,0
667588,0
667605,1
667606,1
667619,0
667622,0
667633,1
667638,1
667645,0
667651,1
667653,0
667654,1
667655,0
667657,1
667659,0
667661,1
667662,1
667665,1
667668,0
667681,0
667683,1
667698,1
667719,1
667721,0
667727,0
667740,0
667755,1
667759,1
667760,0
667766,0
667770,0
667772,0
667778,0
667787,1
667791,1
667793,1
667799,1
667800,1
667803,0
667807,0
667830,1
667833,0
667839,1
667844,0
667846,0
667847,0
667848,0
667850,0
667854,0
667857,0
667860,0
667862,1
667866,1
667869,1
667873,1
667876,1
667878,1
667885,0
667896,0
667900,0
667901,1
667905,1
667910,0
667912,1
667914,1
667922,1
667925,1
667926,0
667931,0
667935,0
667936,1
667944,0
667971,0
667981,0
667984,0
667997,1
667999,0
668003,1
668012,2
668015,1
668018,1
668019,0
668036,0
668038,1
668048,0
668050,1
668073,0
668076,1
668077,0
668078,0
668080,2
668092,0
668093,1
668094,0
668107,0
668108,0
668126,1
668128,1
668131,1
668134,0
668137,1
668140,0
668142,0
668145,1
668148,0
668156,0
668169,0
668174,0
668176,0
668181,0
668184,0
668185,0
668188,0
668189,0
668191,0
668197,0
668198,0
668212,2
668226,0
668235,0
668237,1
668241,1
668244,1
668249,0
668251,0
668257,0
668264,0
668269,0
668277,1
668285,0
668287,1
668308,1
668314,0
668325,1
668328,1
668329,0
668331,0
668334,0
668346,1
668347,0
668350,0
668353,0
668357,1
668370,0
668372,0
668375,0
668376,0
668380,0
668388,0
668393,1
668395,1
668407,0
668408,0
668416,1
668417,0
668448,1
668453,1
668457,0
668459,0
668460,0
668465,0
668470,1
668473,0
668475,0
668478,1
668482,1
668487,1
668501,1
668505,1
668507,0
668510,0
668513,1
668515,0
668517,1
668522,1
668528,1
668536,0
668539,0
668540,0
668544,0
668549,1
668555,1
668556,0
668567,1
668570,1
668573,1
668575,0
668586,1
668592,1
668595,0
668597,0
668600,1
668602,0
668604,1
668618,1
668619,1
668620,0
668621,1
668623,0
668626,1
668627,0
668629,1
668640,1
668651,1
668654,1
668656,1
668657,1
668676,1
668678,0
668682,1
668685,0
668688,1
668698,1
668699,0
668701,0
668702,1
668711,0
668713,1
668715,1
668726,1
668727,1
668729,1
668736,1
668741,1
668745,1
668748,1
668754,1
668756,1
668764,1
668769,0
668770,0
668777,1
668778,1
668782,0
668790,1
668792,1
668794,1
668816,0
668819,1
668839,0
668841,1
668845,0
668846,0
668849,1
668850,1
668851,1
668859,1
668862,0
668866,0
668867,0
668877,0
668884,0
668886,1
668887,1
668906,1
668908,1
668911,0
668913,0
668919,0
668921,0
668941,0
668942,1
668948,1
668954,1
668955,1
668957,1
668960,1
668961,1
668963,1
668967,1
668989,1
668991,1
668992,1
668993,1
668998,1
669001,1
669019,1
669025,1
669027,1
669028,1
669029,1
669035,1
669045,1
669048,1
669052,1
669054,1
669055,0
669062,1
669073,1
669074,1
669079,1
669084,1
669085,1
669092,1
669096,1
669098,1
669106,0
669111,0
669113,1
669118,1
669121,1
669124,1
669128,1
669132,1
669135,1
669163,1
669164,1
669169,1
669173,1
669191,1
669202,1
669213,1
669222,1
669223,1
669227,1
669229,1
669238,1
669246,1
669248,1
669249,0
669251,1
669256,1
669260,1
669261,0
669269,1
669280,0
669282,1
669284,1
669290,1
669295,1
669301,1
669304,1
669306,0
669309,1
669316,1
669318,1
669319,0
669329,0
669332,1
669333,1
669334,1
669337,0
669363,0
669364,1
669370,1
669371,1
669376,1
669379,1
669381,0
669389,1
669404,1
669415,1
669416,1
669420,1
669429,1
669430,1
669449,1
669450,1
669452,1
669453,1
669456,1
669463,1
669466,1
669469,0
669472,0
669476,0
669479,0
669480,0
669484,0
669491,0
669498,0
669500,0
669502,0
669513,0
669516,0
669517,0
669522,0
669523,0
669527,0
669530,0
669535,0
669537,0
669545,0
669550,0
669564,1
669567,0
669568,1
669569,0
669571,1
669573,1
669577,0
669587,0
669589,0
669593,0
669601,0
669603,0
669623,0
669630,0
669632,0
669642,0
669644,1
669645,1
669651,0
669652,1
669653,0
669661,0
669677,1
669686,0
669690,1
669694,0
669697,1
669698,1
669702,1
669704,0
669709,0
669713,1
669722,0
669728,0
669731,0
669738,0
669742,0
669745,1
669747,0
669752,0
669758,0
669761,0
669769,1
669771,0
669773,1
669784,1
669786,0
669791,1
669800,0
669802,0
669803,0
669805,0
669807,1
669812,0
669813,1
669818,1
669827,1
669829,0
669832,0
669836,0
669837,0
669839,0
669840,0
669844,0
669845,0
669848,0
669860,1
669866,1
669871,1
669900,2
669901,0
669904,1
669906,1
669909,0
669910,0
669911,1
669915,0
669919,0
669945,0
669952,0
669955,0
669974,1
669977,1
669982,0
669988,0
669992,0
669996,0
670007,0
670016,0
670021,1
670024,0
670029,1
670033,1
670043,0
670047,0
670048,1
670053,0
670054,0
670059,0
670064,0
670070,0
670071,1
670074,0
670081,0
670083,0
670087,0
670094,0
670100,0
670108,0
670116,0
670119,0
670120,1
670121,0
670123,0
670132,1
670133,1
670144,0
670147,0
670150,1
670154,0
670155,0
670161,0
670165,0
670168,0
670171,0
670190,0
670192,0
670200,0
670221,0
670222,1
670226,0
670227,0
670230,1
670235,0
670243,1
670246,0
670247,0
670250,0
670251,0
670252,0
670254,1
670260,0
670263,0
670270,0
670290,0
670291,0
670294,0
670304,0
670307,0
670308,1
670315,1
670323,0
670329,0
670332,1
670339,0
670348,0
670350,1
670351,1
670358,0
670361,0
670362,1
670365,0
670385,0
670389,0
670400,0
670405,1
670414,0
670419,0
670427,0
670430,0
670432,0
670441,0
670443,1
670444,0
670450,0
670457,0
670460,0
670462,0
670470,1
670473,0
670480,0
670492,0
670493,0
670494,0
670495,0
670496,0
670497,0
670506,0
670514,0
670519,0
670524,0
670528,0
670530,1
670535,0
670538,0
670545,0
670546,0
670547,0
670549,0
670555,0
670561,0
670562,0
670564,0
670565,0
670569,0
670577,0
670583,0
670598,0
670600,0
670605,0
670608,0
670610,0
670616,0
670635,0
670637,0
670670,0
670677,0
670689,0
670691,1
670692,0
670696,0
670700,0
670701,0
670708,0
670710,0
670713,0
670720,0
670736,0
670739,0
670742,0
670744,0
670752,0
670757,2
670770,0
670772,1
670780,0
670788,1
670789,0
670800,0
670811,0
670815,0
670816,0
670822,0
670824,0
670835,1
670838,1
670840,0
670860,1
670861,0
670864,0
670875,0
670877,0
670887,0
670893,0
670901,1
670902,1
670912,0
670917,1
670919,0
670921,1
670929,0
670936,1
670940,0
670945,0
670946,0
670947,1
670952,0
670972,1
670974,1
670975,1
670976,1
670978,1
670983,1
670984,0
670989,0
670993,1
670994,1
670997,1
671003,1
671009,0
671011,0
671025,0
671033,0
671060,0
671064,0
671066,0
671067,0
671070,0
671074,0
671075,0
671076,0
671078,1
671084,0
671087,0
671089,0
671093,0
671097,0
671098,0
671099,0
671103,1
671104,1
671105,0
671107,1
671112,0
671118,0
671120,0
671123,1
671125,0
671126,1
671131,0
671139,0
671142,0
671144,0
671165,0
671171,1
671181,0
671187,0
671190,0
671198,0
671204,0
671205,0
671206,0
671222,0
671228,1
671232,0
671236,1
671237,1
671245,0
671246,1
671253,1
671255,0
671262,0
671263,0
671264,0
671269,1
671273,1
671275,0
671282,0
671285,0
671286,1
671288,1
671290,0
671291,0
671292,1
671303,0
671310,0
671316,0
671323,0
671325,0
671326,0
671329,0
671331,0
671343,0
671347,0
671350,0
671355,1
671357,0
671359,0
671360,0
671366,0
671367,0
671371,1
671376,1
671380,1
671383,0
671384,0
671390,0
671398,0
671400,0
671405,0
671408,1
671411,1
671415,1
671418,1
671423,0
671429,0
671431,1
671432,0
671438,0
671440,0
671445,0
671449,1
671472,0
671475,1
671477,0
671478,0
671481,0
671497,0
671502,0
671509,0
671510,0
671516,0
671519,0
671525,0
671528,0
671529,0
671543,0
671544,0
671561,0
671563,1
671565,1
671567,1
671570,0
671584,0
671589,0
671594,0
671607,0
671608,0
671614,0
671618,0
671623,0
671625,0
671627,0
671630,0
671632,0
671633,0
671634,0
671643,0
671644,0
671656,0
671657,0
671660,0
671664,0
671684,0
671692,0
671694,0
671704,0
671709,0
671710,0
671713,0
671714,0
671743,0
671745,0
671753,0
671755,0
671762,0
671763,0
671771,0
671779,0
671781,0
671799,0
671800,0
671803,0
671806,0
671830,0
671841,0
671843,0
671847,0
671854,2
671857,0
671863,1
671881,0
671882,0
671883,1
671885,0
671888,1
671889,1
671895,0
671900,1
671902,0
671903,0
671911,0
671919,0
671920,0
671925,0
671930,0
671939,1
671945,0
671961,0
671962,0
671978,0
671979,0
671985,0
671986,0
671987,0
671993,0
672014,0
672015,1
672026,1
672033,0
672034,0
672043,0
672046,0
672049,1
672054,0
672058,0
672063,0
672064,0
672065,0
672074,0
672081,0
672086,0
672088,0
672091,0
672104,1
672106,1
672107,0
672108,1
672109,0
672111,1
672115,1
672118,1
672119,1
672126,1
672130,0
672132,0
672153,0
672154,0
672173,0
672182,1
672186,0
672189,1
672190,1
672192,0
672193,0
672196,1
672197,0
672203,0
672205,0
672212,1
672213,0
672223,0
672229,0
672234,2
672246,1
672247,1
672249,0
672260,0
672275,0
672278,0
672279,0
672280,0
672281,0
672284,0
672296,0
672300,2
672301,0
672310,0
672313,1
672323,0
672325,0
672327,1
672342,0
672343,0
672346,1
672347,0
672348,0
672379,0
672381,0
672383,1
672388,0
672391,0
672393,1
672406,1
672407,0
672409,1
672413,0
672418,0
672421,0
672422,1
672433,0
672442,0
672445,1
672458,1
672464,0
672467,0
672475,0
672478,0
672480,0
672487,0
672489,0
672491,2
672492,0
672496,0
672508,0
672510,1
672514,0
672517,0
672520,0
672537,0
672542,0
672562,0
672567,1
672571,0
672572,1
672574,0
672576,0
672580,0
672582,0
672583,0
672595,1
672599,1
672607,1
672610,0
672632,0
672634,0
672636,0
672641,0
672645,0
672651,2
672672,0
672681,1
672683,0
672685,0
672687,0
672690,0
672691,0
672700,0
672703,0
672706,1
672713,1
672718,0
672725,0
672726,0
672727,0
672728,0
672729,0
672741,0
672745,0
672750,0
672751,0
672758,0
672768,0
672793,0
672796,1
672797,0
672800,0
672806,0
672811,0
672815,0
672816,0
672823,0
672824,0
672827,0
672839,0
672843,0
672850,0
672863,1
672867,0
672870,0
672884,1
672887,0
672889,0
672891,0
672894,0
672899,0
672906,0
672910,0
672916,1
672921,1
672926,0
672930,0
672934,0
672935,0
672938,1
672943,0
672949,0
672953,0
672954,0
672955,0
672957,2
672964,0
672968,0
672972,0
672973,0
672976,0
672979,0
673005,0
673006,0
673016,0
673021,0
673027,0
673029,0
673033,0
673038,0
673041,0
673045,0
673047,0
673048,0
673052,0
673058,0
673061,0
673065,0
673069,0
673083,0
673092,0
673095,0
673096,0
673100,0
673103,0
673108,0
673110,0
673114,0
673123,0
673133,0
673141,0
673143,0
673147,0
673150,0
673155,0
673160,0
673164,0
673179,0
673187,2
673188,2
673192,0
673194,1
673196,0
673201,1
673204,0
673207,0
673218,1
673220,1
673236,0
673239,0
673241,0
673245,0
673256,0
673273,0
673277,1
673278,0
673280,0
673282,0
673287,0
673290,0
673292,0
673295,0
673298,0
673311,0
673315,1
673318,0
673319,0
673321,0
673323,0
673328,0
673330,1
673343,1
673348,0
673350,1
673351,1
673360,1
673361,0
673373,0
673379,0
673386,0
673391,0
673392,0
673397,0
673398,1
673403,0
673406,0
673409,1
673419,0
673427,0
673430,1
673432,0
673453,0
673454,0
673456,0
673458,2
673461,0
673472,0
673479,0
673480,1
673483,0
673486,1
673487,1
673488,1
673490,0
673493,1
673497,0
673499,0
673505,0
673507,1
673508,0
673512,0
673516,0
673518,0
673521,2
673523,0
673532,0
673540,1
673545,0
673551,1
673553,1
673554,0
673555,0
673560,1
673567,0
673569,0
673571,0
673576,0
673584,2
673587,0
673593,1
673594,0
673595,1
673598,1
673600,1
673622,0
673631,0
673641,0
673642,0
673669,0
673682,0
673683,0
673685,1
673694,1
673707,0
673717,0
673732,0
673738,0
673739,0
673741,1
673742,0
673744,1
673748,0
673763,0
673774,1
673796,0
673805,0
673812,0
673816,0
673819,0
673826,0
673836,0
673843,0
673855,0
673861,0
673863,0
673864,0
673866,0
673867,0
673870,1
673872,0
673876,0
673880,1
673882,0
673888,0
673891,0
673898,0
673904,0
673910,0
673913,0
673916,0
673919,0
673926,1
673929,0
673930,0
673945,0
673946,1
673949,0
673959,1
673962,1
673969,0
673978,0
673988,0
673989,0
673993,2
673999,1
674004,0
674006,0
674009,0
674031,0
674033,0
674037,1
674047,0
674063,0
674069,0
674070,0
674071,0
674072,1
674075,0
674079,0
674089,0
674090,0
674106,0
674108,0
674112,0
674113,0
674121,1
674125,0
674128,2
674133,0
674143,0
674149,0
674151,0
674153,0
674154,0
674160,0
674166,1
674178,0
674180,0
674181,0
674185,2
674187,0
674196,0
674203,0
674204,0
674205,0
674214,0
674216,0
674218,0
674220,0
674221,0
674227,0
674231,0
674232,0
674242,0
674253,0
674264,0
674267,0
674273,0
674275,0
674278,0
674284,0
674285,0
674288,0
674294,0
674296,0
674297,0
674302,0
674303,0
674305,0
674318,0
674327,0
674332,0
674333,0
674336,0
674338,0
674343,0
674348,0
674349,0
674352,0
674355,0
674357,0
674359,0
674361,0
674367,0
674373,0
674375,0
674379,0
674387,0
674401,0
674405,0
674413,0
674441,1
674449,1
674454,0
674471,0
674475,0
674476,0
674479,0
674497,1
674505,0
674509,0
674516,1
674517,1
674519,0
674523,0
674536,0
674538,1
674539,1
674542,0
674549,0
674553,1
674555,0
674557,0
674568,0
674579,0
674581,1
674588,1
674589,0
674590,1
674592,0
674610,0
674611,0
674614,0
674615,0
674619,0
674622,0
674633,0
674636,0
674641,0
674653,1
674656,0
674662,0
674663,0
674674,0
674675,1
674681,0
674682,0
674688,0
674691,1
674697,1
674702,0
674703,0
674709,0
674711,0
674714,1
674715,0
674717,1
674719,0
674727,0
674728,1
674732,1
674745,0
674758,0
674761,1
674762,0
674774,0
674784,0
674787,0
674790,0
674798,0
674800,1
674805,0
674810,0
674823,0
674826,0
674828,1
674830,0
674831,0
674834,0
674841,0
674842,0
674849,0
674860,1
674866,1
674877,0
674880,0
674885,0
674886,0
674887,1
674889,1
674891,0
674896,1
674897,0
674898,0
674906,1
674911,0
674913,0
674917,1
674918,0
674921,0
674946,0
674951,0
674952,0
674953,1
674954,0
674958,0
674964,0
674967,0
674972,0
674976,0
674978,1
674982,0
674990,0
674993,0
674994,0
674999,0
675012,0
675025,0
675026,1
675027,0
675033,0
675056,0
675065,0
675067,0
675070,0
675071,0
675075,0
675077,0
675079,0
675080,0
675097,0
675102,0
675110,0
675118,0
675119,0
675124,0
675129,0
675131,0
675136,1
675138,0
675139,0
675145,0
675150,0
675157,0
675160,0
675163,1
675167,0
675168,0
675172,0
675176,0
675177,0
675180,0
675181,0
675184,0
675192,0
675194,0
675195,0
675197,0
675198,0
675201,0
675226,0
675228,0
675229,0
675241,0
675244,0
675252,0
675261,0
675266,0
675267,0
675269,0
675270,0
675273,0
675277,0
675286,0
675288,0
675293,0
675294,0
675295,0
675296,0
675320,0
675329,0
675337,0
675347,0
675358,0
675360,0
675370,1
675379,0
675380,0
675381,1
675395,0
675396,0
675399,0
675400,0
675404,0
675405,0
675411,0
675414,0
675416,1
675419,1
675431,0
675433,0
675437,0
675450,0
675453,0
675463,0
675469,0
675472,1
675475,1
675478,0
675483,1
675484,1
675487,1
675488,1
675489,1
675508,1
675509,0
675515,0
675518,0
675519,0
675526,0
675532,0
675533,0
675538,0
675543,1
675549,1
675550,1
675555,1
675562,0
675565,0
675569,1
675573,0
675582,0
675587,0
675593,0
675597,1
675609,0
675614,0
675616,0
675618,0
675621,0
675627,0
675629,1
675635,0
675636,1
675639,0
675640,0
675648,0
675650,0
675653,0
675654,0
675665,0
675670,0
675672,1
675681,0
675685,1
675687,0
675688,0
675689,1
675693,0
675697,0
675700,1
675701,1
675705,0
675716,0
675718,0
675723,1
675730,0
675731,1
675735,0
675737,0
675747,1
675763,0
675771,0
675778,1
675786,1
675789,0
675796,0
675799,0
675800,0
675803,0
675808,0
675815,0
675821,1
675822,0
675823,0
675824,0
675830,0
675833,0
675844,0
675845,0
675847,0
675848,1
675849,0
675856,0
675860,0
675863,0
675866,0
675868,0
675869,0
675872,0
675876,0
675877,1
675879,0
675881,0
675882,0
675890,0
675899,0
675900,0
675918,0
675921,0
675927,1
675931,0
675937,0
675944,0
675950,0
675952,0
675957,0
675964,0
675965,1
675966,0
675967,0
675970,0
675971,0
675973,0
675975,0
675981,0
675982,0
675984,0
675987,0
675990,0
675992,0
675994,0
675995,1
675997,0
675999,0
676003,0
676006,0
676011,0
676014,0
676024,0
676034,1
676040,0
676041,0
676047,0
676048,0
676053,0
676061,0
676062,0
676064,0
676065,0
676072,0
676073,0
676079,0
676082,0
676085,2
676092,0
676093,0
676095,0
676098,0
676103,0
676106,0
676107,0
676108,0
676114,0
676115,0
676117,0
676133,0
676146,0
676153,1
676158,0
676161,0
676165,0
676169,0
676174,0
676176,0
676188,1
676190,0
676191,1
676192,1
676202,1
676203,1
676204,0
676206,0
676213,0
676216,1
676223,0
676237,0
676245,1
676246,1
676248,0
676252,1
676254,0
676255,0
676257,0
676263,0
676264,0
676274,1
676276,1
676283,0
676284,0
676285,0
676292,0
676296,1
676297,1
676300,0
676303,1
676304,1
676313,0
676314,1
676315,1
676316,0
676321,1
676325,1
676342,0
676356,0
676362,0
676363,0
676364,2
676368,2
676378,1
676385,1
676390,1
676398,1
676399,1
676404,0
676406,1
676410,1
676413,0
676417,0
676420,2
676434,0
676441,1
676446,1
676454,0
676456,0
676460,0
676467,0
676469,0
676476,0
676479,0
676490,1
676492,1
676498,0
676499,1
676502,0
676510,0
676515,0
676524,0
676539,0
676540,1
676541,1
676544,0
676551,0
676558,0
676560,1
676561,0
676564,0
676566,0
676567,0
676572,0
676575,0
676583,0
676587,1
676593,1
676602,1
676605,0
676611,1
676615,0
676617,1
676619,0
676620,0
676624,2
676630,1
676634,0
676656,0
676658,0
676663,0
676669,1
676673,1
676677,0
676681,1
676682,0
676707,0
676709,1
676726,0
676733,0
676734,0
676743,0
676765,0
676766,1
676778,0
676780,0
676783,0
676784,0
676785,0
676787,0
676794,0
676811,1
676814,0
676816,0
676818,0
676819,0
676821,2
676822,0
676828,0
676830,0
676833,0
676837,0
676838,0
676840,1
676848,0
676853,0
676859,0
676868,1
676872,0
676873,1
676881,0
676888,0
676891,0
676892,0
676897,0
676903,0
676906,0
676913,0
676916,0
676920,1
676931,1
676933,0
676934,0
676935,1
676937,0
676943,0
676954,0
676957,0
676959,1
676965,0
676974,1
676975,0
676981,1
676994,0
677000,0
677010,0
677012,0
677014,0
677015,0
677016,2
677018,0
677019,0
677030,0
677037,0
677039,0
677041,0
677042,0
677043,0
677049,0
677051,1
677075,0
677081,0
677084,0
677087,0
677088,0
677094,0
677097,0
677099,0
677104,0
677106,0
677110,0
677128,0
677130,2
677137,2
677140,1
677143,1
677144,0
677145,1
677158,0
677161,0
677162,1
677163,0
677179,0
677181,0
677186,1
677194,0
677199,2
677212,1
677215,1
677223,1
677225,0
677236,0
677243,0
677246,0
677248,0
677255,0
677256,0
677261,0
677263,0
677266,1
677269,0
677273,0
677276,0
677293,1
677298,0
677301,0
677303,0
677316,0
677318,0
677320,0
677331,0
677335,0
677342,1
677344,0
677346,1
677347,0
677354,1
677357,1
677364,1
677368,0
677372,0
677383,2
677385,1
677395,1
677397,0
677402,1
677413,1
677414,0
677416,1
677419,0
677422,0
677426,0
677428,0
677430,0
677439,1
677444,1
677447,0
677454,1
677465,1
677468,0
677473,0
677477,0
677485,0
677488,0
677492,0
677495,0
677497,1
677507,0
677511,0
677520,0
677524,1
677528,0
677536,1
677542,1
677543,1
677547,1
677548,1
677549,0
677552,0
677561,0
677572,2
677590,1
677596,1
677602,1
677604,0
677607,0
677616,0
677617,1
677618,0
677619,1
677623,0
677626,0
677628,1
677629,1
677630,1
677636,1
677637,0
677640,1
677641,0
677642,0
677648,0
677653,0
677654,1
677660,0
677661,0
677667,0
677678,0
677680,0
677684,0
677692,0
677694,1
677698,1
677702,1
677706,1
677717,0
677720,0
677729,0
677733,2
677735,1
677738,1
677743,1
677761,0
677771,0
677773,0
677779,0
677780,0
677782,1
677785,0
677791,0
677792,0
677802,0
677814,1
677821,0
677825,0
677842,0
677843,0
677844,0
677845,0
677866,1
677870,0
677872,1
677887,0
677888,0
677899,1
677901,1
677903,0
677904,0
677913,0
677923,0
677929,0
677936,0
677943,0
677948,0
677950,0
677962,1
677966,0
677967,0
677975,0
677978,0
677984,0
677986,0
678000,0
678001,0
678003,0
678004,0
678009,0
678014,0
678019,0
678027,0
678028,0
678034,0
678035,0
678036,0
678038,0
678043,0
678044,0
678051,0
678054,0
678056,0
678061,0
678062,0
678064,0
678066,0
678068,0
678078,0
678098,0
678106,0
678109,0
678115,0
678120,0
678121,0
678124,0
678127,1
678128,1
678130,0
678131,1
678134,1
678137,1
678139,1
678141,1
678149,1
678159,0
678160,0
678161,0
678162,0
678172,0
678173,0
678176,0
678182,0
678186,1
678189,1
678195,1
678205,0
678211,1
678212,0
678219,1
678221,0
678226,1
678227,0
678234,0
678237,0
678238,0
678239,1
678244,0
678245,0
678247,0
678260,1
678268,1
678270,0
678288,1
678289,0
678296,0
678322,0
678323,1
678325,0
678332,1
678336,0
678342,0
678348,0
678350,1
678352,0
678361,1
678362,1
678367,0
678369,1
678371,0
678373,0
678381,0
678382,0
678385,0
678386,0
678403,1
678414,1
678423,0
678431,1
678434,0
678437,0
678445,0
678449,0
678451,0
678454,1
678466,0
678475,0
678478,0
678485,0
678491,1
678497,0
678501,0
678506,0
678509,1
678518,0
678522,0
678526,0
678529,0
678532,0
678533,0
678539,1
678544,0
678549,0
678556,0
678562,0
678564,1
678566,0
678569,1
678573,0
678576,0
678584,1
678587,1
678589,0
678593,0
678604,0
678609,0
678626,0
678641,0
678646,0
678647,0
678664,0
678665,0
678670,0
678674,1
678678,0
678682,0
678692,0
678700,0
678702,0
678703,0
678717,0
678727,0
678732,0
678738,0
678739,0
678743,0
678745,0
678746,0
678750,0
678755,1
678768,0
678769,1
678777,1
678780,0
678781,0
678794,0
678797,0
678798,0
678801,1
678802,1
678811,0
678813,1
678814,1
678827,1
678830,0
678853,1
678856,0
678872,0
678877,0
678879,0
678881,0
678883,1
678884,0
678886,1
678889,0
678891,1
678894,1
678913,1
678919,0
678928,0
678929,0
678934,0
678936,0
678937,0
678948,0
678950,0
678951,1
678960,0
678961,0
678968,0
678970,0
678977,0
678986,0
678988,0
679006,1
679007,1
679015,1
679016,1
679031,0
679041,0
679042,1
679050,1
679053,0
679057,0
679061,0
679068,0
679077,1
679092,0
679094,0
679098,0
679100,0
679104,1
679106,0
679108,0
679111,0
679113,0
679115,0
679117,0
679140,0
679143,1
679150,0
679151,1
679154,0
679158,0
679159,0
679161,0
679162,0
679165,0
679166,0
679174,0
679176,0
679181,0
679187,0
679190,0
679205,0
679208,0
679220,0
679221,1
679223,0
679226,0
679228,0
679237,0
679238,0
679242,0
679245,0
679248,0
679249,0
679254,0
679256,1
679272,0
679281,0
679284,0
679286,1
679289,0
679302,0
679307,0
679314,0
679317,0
679319,0
679320,0
679328,0
679337,0
679340,0
679341,1
679342,1
679343,1
679361,1
679362,1
679364,0
679372,1
679373,0
679376,0
679378,1
679379,0
679383,0
679389,1
679403,1
679417,1
679418,1
679421,0
679425,0
679426,0
679429,1
679452,0
679457,1
679468,0
679469,1
679474,1
679476,0
679484,0
679485,1
679491,0
679499,0
679510,0
679511,1
679513,0
679526,1
679532,1
679566,1
679567,0
679571,2
679573,0
679589,0
679591,0
679598,0
679611,0
679617,1
679624,0
679641,0
679647,0
679654,2
679656,2
679663,0
679667,1
679668,0
679669,1
679670,1
679673,0
679686,0
679694,1
679701,1
679702,0
679705,0
679707,1
679712,1
679719,0
679728,1
679733,0
679738,0
679745,1
679746,0
679752,0
679753,1
679754,0
679755,0
679756,0
679762,0
679768,0
679769,0
679780,0
679802,0
679803,0
679805,0
679809,0
679810,1
679814,0
679821,0
679822,1
679826,0
679827,0
679830,1
679832,1
679837,0
679843,1
679850,0
679878,1
679879,0
679892,0
679893,0
679895,0
679899,0
679903,0
679907,1
679911,0
679916,0
679921,0
679924,1
679928,0
679929,0
679930,1
679931,0
679937,0
679938,0
679943,1
679944,1
679945,0
679946,1
679954,1
679955,0
679957,1
679959,0
679972,0
679978,0
679979,0
679989,0
679991,0
679992,0
679995,0
679999,0
680002,0
680003,0
680016,0
680021,0
680022,0
680034,0
680045,0
680050,0
680053,1
680057,0
680063,1
680070,1
680073,0
680074,0
680076,0
680079,0
680082,0
680094,0
680096,0
680097,0
680099,0
680101,0
680105,0
680109,0
680112,0
680113,2
680125,0
680127,0
680128,1
680129,1
680131,1
680132,1
680133,1
680138,0
680140,1
680143,0
680150,1
680152,1
680164,0
680168,2
680176,1
680177,0
680178,1
680179,1
680192,0
680198,1
680211,0
680215,1
680219,1
680226,0
680229,1
680230,0
680231,1
680233,0
680236,0
680238,1
680243,0
680245,1
680258,0
680259,0
680262,0
680263,1
680269,0
680270,1
680279,0
680281,0
680286,0
680289,0
680295,0
680296,0
680305,0
680309,0
680321,1
680323,0
680328,1
680335,1
680336,0
680345,0
680354,0
680357,1
680361,0
680370,0
680371,0
680372,0
680374,1
680378,1
680379,1
680382,1
680395,0
680403,1
680406,0
680410,0
680411,1
680418,0
680420,1
680421,0
680434,1
680441,0
680442,1
680444,0
680447,1
680452,1
680455,0
680461,1
680463,0
680465,0
680469,0
680470,0
680475,0
680487,0
680490,0
680497,0
680503,2
680507,0
680514,1
680516,0
680517,1
680519,0
680523,1
680525,0
680526,0
680528,0
680530,0
680531,0
680536,0
680537,0
680545,2
680546,0
680551,0
680552,0
680557,0
680558,0
680564,0
680565,0
680572,0
680580,1
680587,0
680591,0
680593,0
680599,0
680604,0
680605,0
680606,0
680608,0
680611,0
680618,0
680620,0
680626,0
680629,0
680635,0
680643,0
680651,0
680653,0
680658,0
680660,0
680663,0
680666,0
680672,0
680677,0
680683,0
680688,0
680692,1
680697,1
680698,0
680699,1
680700,0
680705,0
680706,0
680716,0
680719,0
680729,0
680731,0
680732,1
680740,0
680747,0
680751,0
680759,0
680760,1
680766,0
680773,0
680778,0
680779,0
680787,0
680789,0
680795,0
680803,0
680813,0
680821,0
680823,0
680827,0
680829,0
680831,0
680832,0
680833,0
680843,0
680844,0
680851,1
680868,0
680869,0
680871,0
680873,0
680880,0
680883,0
680884,0
680893,1
680901,1
680903,0
680914,0
680922,0
680926,0
680930,0
680932,1
680933,1
680938,1
680943,0
680945,0
680948,0
680950,0
680954,0
680967,1
680969,1
680970,1
680974,0
680977,1
680979,1
680983,0
680986,1
680989,0
680997,0
681009,1
681012,0
681015,0
681018,0
681020,0
681022,0
681028,1
681035,1
681041,1
681060,0
681063,0
681072,1
681103,0
681108,0
681111,1
681114,0
681120,1
681129,1
681138,0
681146,0
681148,0
681152,0
681160,1
681166,0
681171,0
681174,0
681178,0
681180,0
681181,1
681185,0
681187,0
681191,0
681193,0
681199,0
681207,0
681210,0
681219,0
681225,0
681229,0
681237,0
681240,0
681249,0
681250,0
681259,0
681270,0
681272,0
