d3mIndex,class
27012,<=50K
27014,>50K
27020,<=50K
27024,<=50K
27025,<=50K
27027,<=50K
27028,>50K
27032,>50K
27037,<=50K
27054,<=50K
27062,<=50K
27063,<=50K
27082,>50K
27083,<=50K
27085,<=50K
27086,<=50K
27089,<=50K
27090,<=50K
27092,<=50K
27098,<=50K
27099,<=50K
27106,<=50K
27111,<=50K
27113,<=50K
27115,<=50K
27119,<=50K
27120,>50K
27127,<=50K
27129,<=50K
27131,<=50K
27143,>50K
27160,>50K
27161,<=50K
27170,<=50K
27177,<=50K
27178,<=50K
27184,<=50K
27186,<=50K
27188,<=50K
27190,<=50K
27195,<=50K
27197,<=50K
27198,<=50K
27199,<=50K
27200,>50K
27203,<=50K
27206,<=50K
27213,>50K
27226,>50K
27228,<=50K
27229,>50K
27234,<=50K
27236,<=50K
27237,<=50K
27239,<=50K
27242,<=50K
27247,>50K
27249,<=50K
27250,<=50K
27256,<=50K
27260,<=50K
27262,<=50K
27279,<=50K
27286,<=50K
27294,<=50K
27296,<=50K
27301,<=50K
27307,<=50K
27314,>50K
27317,>50K
27318,<=50K
27324,<=50K
27331,<=50K
27346,>50K
27347,>50K
27350,<=50K
27353,<=50K
27358,>50K
27363,>50K
27368,>50K
27370,<=50K
27372,<=50K
27374,>50K
27376,<=50K
27377,<=50K
27390,>50K
27396,<=50K
27398,<=50K
27406,<=50K
27407,<=50K
27408,<=50K
27411,>50K
27413,>50K
27426,<=50K
27431,<=50K
27434,>50K
27445,<=50K
27446,<=50K
27450,<=50K
27451,<=50K
27457,<=50K
27465,<=50K
27466,<=50K
27468,<=50K
27474,<=50K
27493,<=50K
27494,<=50K
27501,<=50K
27503,<=50K
27510,<=50K
27514,<=50K
27515,<=50K
27521,<=50K
27522,<=50K
27530,<=50K
27534,<=50K
27538,<=50K
27541,<=50K
27551,<=50K
27555,<=50K
27558,<=50K
27559,<=50K
27560,<=50K
27566,>50K
27569,<=50K
27577,<=50K
27583,<=50K
27586,<=50K
27587,<=50K
27590,<=50K
27591,<=50K
27592,>50K
27595,<=50K
27603,>50K
27614,>50K
27628,<=50K
27629,>50K
27647,<=50K
27651,<=50K
27661,<=50K
27665,<=50K
27673,<=50K
27677,<=50K
27682,<=50K
27693,<=50K
27696,<=50K
27700,<=50K
27701,<=50K
27706,<=50K
27709,>50K
27710,<=50K
27714,<=50K
27715,<=50K
27726,<=50K
27727,<=50K
27731,<=50K
27732,<=50K
27738,>50K
27744,<=50K
27757,>50K
27764,<=50K
27767,<=50K
27770,<=50K
27771,>50K
27773,<=50K
27774,<=50K
27779,<=50K
27784,<=50K
27790,<=50K
27793,<=50K
27800,<=50K
27814,<=50K
27816,<=50K
27820,<=50K
27821,<=50K
27826,<=50K
27828,<=50K
27831,>50K
27834,<=50K
27837,<=50K
27840,<=50K
27842,<=50K
27845,<=50K
27851,<=50K
27852,<=50K
27866,<=50K
27874,<=50K
27876,>50K
27877,<=50K
27878,<=50K
27880,<=50K
27885,<=50K
27886,<=50K
27887,<=50K
27891,<=50K
27909,<=50K
27911,<=50K
27915,<=50K
27916,>50K
27917,<=50K
27920,<=50K
27928,<=50K
27934,<=50K
27946,<=50K
27951,<=50K
27953,<=50K
27957,<=50K
27965,>50K
27967,>50K
27971,<=50K
27972,>50K
27973,<=50K
27987,<=50K
27996,<=50K
28000,<=50K
28005,<=50K
28010,<=50K
28014,<=50K
28023,<=50K
28027,>50K
28028,<=50K
28030,<=50K
28055,<=50K
28062,>50K
28069,<=50K
28073,<=50K
28079,<=50K
28087,>50K
28091,<=50K
28099,<=50K
28101,<=50K
28106,<=50K
28109,<=50K
28116,>50K
28118,<=50K
28120,<=50K
28121,<=50K
28124,<=50K
28131,<=50K
28135,<=50K
28138,<=50K
28151,>50K
28153,>50K
28164,>50K
28172,>50K
28177,<=50K
28186,<=50K
28188,<=50K
28189,>50K
28197,>50K
28199,<=50K
28204,<=50K
28207,<=50K
28236,<=50K
28238,<=50K
28255,>50K
28256,>50K
28261,>50K
28264,>50K
28265,<=50K
28284,<=50K
28286,>50K
28287,<=50K
28293,>50K
28297,<=50K
28302,<=50K
28309,<=50K
28325,>50K
28329,<=50K
28333,<=50K
28336,<=50K
28338,<=50K
28348,>50K
28349,>50K
28353,<=50K
28354,>50K
28358,<=50K
28362,>50K
28364,<=50K
28368,>50K
28372,<=50K
28374,<=50K
28381,<=50K
28389,<=50K
28390,<=50K
28399,<=50K
28400,<=50K
28402,<=50K
28406,<=50K
28414,<=50K
28415,<=50K
28425,<=50K
28430,<=50K
28432,<=50K
28437,<=50K
28439,<=50K
28450,<=50K
28451,<=50K
28453,>50K
28455,<=50K
28456,<=50K
28459,>50K
28461,<=50K
28463,<=50K
28465,<=50K
28472,<=50K
28475,>50K
28482,<=50K
28488,<=50K
28495,<=50K
28496,>50K
28497,<=50K
28499,<=50K
28501,<=50K
28509,<=50K
28511,>50K
28514,<=50K
28516,<=50K
28518,<=50K
28520,<=50K
28522,<=50K
28525,<=50K
28528,<=50K
28529,<=50K
28531,<=50K
28537,>50K
28546,<=50K
28547,<=50K
28550,>50K
28557,>50K
28572,<=50K
28574,<=50K
28575,<=50K
28577,>50K
28581,<=50K
28585,>50K
28589,<=50K
28595,<=50K
28596,<=50K
28598,<=50K
28602,<=50K
28610,>50K
28612,<=50K
28632,<=50K
28633,<=50K
28634,<=50K
28638,<=50K
28652,>50K
28653,<=50K
28654,<=50K
28659,<=50K
28662,<=50K
28666,<=50K
28676,<=50K
28678,<=50K
28684,<=50K
28687,<=50K
28695,>50K
28700,<=50K
28702,<=50K
28706,>50K
28709,<=50K
28710,<=50K
28715,<=50K
28739,<=50K
28758,<=50K
28759,<=50K
28763,<=50K
28769,<=50K
28771,<=50K
28786,<=50K
28790,>50K
28798,<=50K
28807,<=50K
28809,<=50K
28810,<=50K
28813,<=50K
28816,<=50K
28827,>50K
28828,<=50K
28829,<=50K
28830,>50K
28837,<=50K
28840,<=50K
28845,<=50K
28851,>50K
28854,<=50K
28864,<=50K
28869,<=50K
28872,<=50K
28882,<=50K
28885,<=50K
28890,>50K
28894,<=50K
28901,<=50K
28906,<=50K
28907,<=50K
28918,>50K
28929,<=50K
28932,<=50K
28943,<=50K
28948,<=50K
28951,>50K
28957,<=50K
28958,<=50K
28964,<=50K
28985,>50K
28987,>50K
28988,<=50K
28999,<=50K
29007,<=50K
29015,<=50K
29017,<=50K
29021,<=50K
29023,<=50K
29025,<=50K
29026,<=50K
29028,<=50K
29029,>50K
29034,<=50K
29052,<=50K
29061,>50K
29069,<=50K
29072,<=50K
29083,>50K
29085,<=50K
29095,<=50K
29099,<=50K
29100,<=50K
29103,>50K
29113,>50K
29117,>50K
29127,<=50K
29131,>50K
29161,>50K
29164,<=50K
29169,>50K
29172,<=50K
29179,<=50K
29185,<=50K
29191,<=50K
29202,<=50K
29203,<=50K
29204,<=50K
29206,<=50K
29207,<=50K
29212,<=50K
29215,<=50K
29216,<=50K
29220,<=50K
29240,<=50K
29249,<=50K
29251,<=50K
29269,<=50K
29274,>50K
29281,<=50K
29289,<=50K
29293,<=50K
29295,<=50K
29299,<=50K
29314,<=50K
29339,<=50K
29342,<=50K
29345,<=50K
29352,>50K
29357,>50K
29361,<=50K
29363,>50K
29368,>50K
29369,<=50K
29386,<=50K
29388,<=50K
29391,<=50K
29392,<=50K
29401,<=50K
29405,<=50K
29409,>50K
29416,>50K
29417,<=50K
29419,<=50K
29420,<=50K
29421,<=50K
29422,<=50K
29424,<=50K
29428,>50K
29453,<=50K
29455,<=50K
29456,<=50K
29460,>50K
29465,<=50K
29473,<=50K
29477,>50K
29486,<=50K
29488,<=50K
29489,>50K
29492,<=50K
29493,<=50K
29494,<=50K
29496,<=50K
29497,<=50K
29498,<=50K
29507,<=50K
29508,<=50K
29509,<=50K
29513,<=50K
29516,<=50K
29517,<=50K
29520,<=50K
29521,<=50K
29526,<=50K
29528,<=50K
29530,<=50K
29535,>50K
29544,>50K
29548,>50K
29550,<=50K
29553,>50K
29554,>50K
29559,<=50K
29564,>50K
29577,<=50K
29578,>50K
29580,<=50K
29584,<=50K
29593,>50K
29594,<=50K
29598,<=50K
29603,<=50K
29624,<=50K
29627,<=50K
29629,<=50K
29635,>50K
29645,<=50K
29649,<=50K
29650,<=50K
29662,>50K
29671,<=50K
29675,<=50K
29679,<=50K
29690,<=50K
29696,<=50K
29698,<=50K
29699,>50K
29714,<=50K
29734,<=50K
29736,<=50K
29747,<=50K
29749,<=50K
29750,<=50K
29751,<=50K
29752,<=50K
29755,>50K
29758,<=50K
29762,<=50K
29764,<=50K
29771,>50K
29777,<=50K
29783,<=50K
29790,>50K
29791,<=50K
29792,<=50K
29803,>50K
29807,<=50K
29810,<=50K
29816,<=50K
29817,<=50K
29818,<=50K
29822,<=50K
29823,>50K
29825,<=50K
29828,<=50K
29835,<=50K
29849,<=50K
29855,<=50K
29856,<=50K
29860,>50K
29865,>50K
29868,<=50K
29877,<=50K
29883,>50K
29913,<=50K
29916,<=50K
29919,<=50K
29920,<=50K
29922,<=50K
29924,<=50K
29926,<=50K
29928,>50K
29945,<=50K
29951,<=50K
29952,>50K
29955,<=50K
29969,<=50K
29976,>50K
29979,<=50K
29980,<=50K
29992,<=50K
29995,<=50K
29996,<=50K
29999,<=50K
30003,<=50K
30017,<=50K
30018,<=50K
30026,<=50K
30036,>50K
30040,<=50K
30041,<=50K
30044,>50K
30047,<=50K
30065,<=50K
30067,>50K
30079,>50K
30081,<=50K
30085,<=50K
30087,<=50K
30093,<=50K
30105,<=50K
30112,<=50K
30114,<=50K
30120,<=50K
30123,<=50K
30127,>50K
30140,<=50K
30142,<=50K
30146,<=50K
30149,>50K
30152,>50K
30155,<=50K
30158,<=50K
30162,<=50K
30164,<=50K
30165,<=50K
30168,<=50K
30181,<=50K
30188,>50K
30207,<=50K
30210,<=50K
30211,<=50K
30215,>50K
30216,>50K
30219,<=50K
30221,<=50K
30235,>50K
30240,<=50K
30242,<=50K
30244,>50K
30256,<=50K
30263,<=50K
30279,<=50K
30281,<=50K
30282,<=50K
30287,<=50K
30295,>50K
30309,<=50K
30311,<=50K
30317,<=50K
30321,<=50K
30323,<=50K
30332,<=50K
30336,<=50K
30337,<=50K
30338,>50K
30341,<=50K
30344,<=50K
30346,<=50K
30348,>50K
30351,<=50K
30352,<=50K
30359,<=50K
30363,>50K
30377,<=50K
30379,<=50K
30386,<=50K
30400,<=50K
30409,<=50K
30414,>50K
30415,<=50K
30416,<=50K
30425,<=50K
30426,>50K
30430,>50K
30431,<=50K
30433,<=50K
30449,<=50K
30453,<=50K
30457,<=50K
30458,<=50K
30467,<=50K
30468,<=50K
30469,<=50K
30471,<=50K
30478,<=50K
30479,<=50K
30480,<=50K
30488,<=50K
30495,>50K
30498,<=50K
30503,<=50K
30510,<=50K
30511,<=50K
30512,<=50K
30514,<=50K
30519,>50K
30523,<=50K
30548,<=50K
30560,>50K
30562,<=50K
30565,<=50K
30567,<=50K
30572,<=50K
30576,<=50K
30577,<=50K
30582,<=50K
30583,<=50K
30586,>50K
30594,<=50K
30598,<=50K
30609,>50K
30611,<=50K
30615,<=50K
30618,<=50K
30622,<=50K
30623,<=50K
30631,<=50K
30634,<=50K
30638,<=50K
30643,>50K
30648,<=50K
30649,<=50K
30655,<=50K
30657,>50K
30660,<=50K
30667,>50K
30674,<=50K
30675,<=50K
30677,<=50K
30678,<=50K
30680,<=50K
30682,<=50K
30687,<=50K
30691,<=50K
30705,<=50K
30706,<=50K
30709,<=50K
30710,<=50K
30716,<=50K
30721,<=50K
30745,<=50K
30749,>50K
30750,<=50K
30752,>50K
30753,>50K
30754,<=50K
30755,<=50K
30757,<=50K
30758,>50K
30765,<=50K
30773,>50K
30774,<=50K
30776,<=50K
30786,<=50K
30791,<=50K
30792,>50K
30803,<=50K
30816,<=50K
30824,<=50K
30828,<=50K
30851,<=50K
30861,<=50K
30863,<=50K
30868,<=50K
30870,<=50K
30872,<=50K
30875,<=50K
30879,<=50K
30883,<=50K
30887,<=50K
30892,<=50K
30894,<=50K
30906,<=50K
30908,<=50K
30910,>50K
30917,<=50K
30918,>50K
30919,<=50K
30920,<=50K
30921,<=50K
30925,<=50K
30927,<=50K
30939,<=50K
30943,<=50K
30945,>50K
30954,>50K
30957,>50K
30960,<=50K
30964,<=50K
30970,<=50K
30972,<=50K
30974,<=50K
30978,<=50K
30985,<=50K
30988,<=50K
30993,<=50K
30995,>50K
30997,<=50K
31004,<=50K
31007,<=50K
31009,<=50K
31017,<=50K
31019,<=50K
31023,<=50K
31032,<=50K
31034,<=50K
31037,<=50K
31039,<=50K
31040,<=50K
31044,<=50K
31045,<=50K
31066,<=50K
31071,<=50K
31073,<=50K
31078,<=50K
31079,<=50K
31085,<=50K
31087,<=50K
31102,<=50K
31111,<=50K
31113,<=50K
31114,<=50K
31115,<=50K
31133,<=50K
31135,<=50K
31140,<=50K
31146,<=50K
31149,>50K
31162,>50K
31174,<=50K
31177,<=50K
31184,<=50K
31190,<=50K
31191,<=50K
31194,<=50K
31195,<=50K
31196,<=50K
31199,<=50K
31201,<=50K
31206,>50K
31207,>50K
31208,<=50K
31212,>50K
31220,<=50K
31227,<=50K
31230,<=50K
31238,<=50K
31249,<=50K
31255,<=50K
31259,<=50K
31264,<=50K
31268,<=50K
31277,<=50K
31289,<=50K
31290,<=50K
31293,>50K
31294,<=50K
31296,<=50K
31297,<=50K
31308,<=50K
31312,<=50K
31318,<=50K
31324,<=50K
31328,<=50K
31333,>50K
31342,>50K
31343,<=50K
31348,<=50K
31351,<=50K
31355,>50K
31359,<=50K
31366,<=50K
31369,<=50K
31370,>50K
31380,>50K
31389,<=50K
31393,<=50K
31394,<=50K
31395,<=50K
31396,<=50K
31400,<=50K
31408,<=50K
31409,<=50K
31410,<=50K
31413,<=50K
31417,>50K
31424,<=50K
31439,<=50K
31442,>50K
31444,<=50K
31445,<=50K
31450,>50K
31462,<=50K
31464,<=50K
31468,>50K
31477,<=50K
31480,<=50K
31481,>50K
31484,<=50K
31486,<=50K
31489,>50K
31492,<=50K
31505,<=50K
31506,<=50K
31507,>50K
31508,<=50K
31509,<=50K
31511,>50K
31514,<=50K
31523,<=50K
31527,<=50K
31528,<=50K
31536,<=50K
31545,<=50K
31546,<=50K
31547,<=50K
31549,<=50K
31552,<=50K
31553,<=50K
31556,<=50K
31580,>50K
31589,<=50K
31592,>50K
31593,<=50K
31595,<=50K
31596,>50K
31598,<=50K
31604,<=50K
31606,<=50K
31608,>50K
31623,<=50K
31626,<=50K
31636,>50K
31642,<=50K
31648,<=50K
31649,<=50K
31656,<=50K
31657,<=50K
31659,<=50K
31663,<=50K
31664,<=50K
31667,<=50K
31670,>50K
31679,<=50K
31683,<=50K
31689,<=50K
31691,<=50K
31695,<=50K
31698,<=50K
31705,<=50K
31706,>50K
31712,<=50K
31723,<=50K
31725,<=50K
31726,>50K
31739,<=50K
31742,>50K
31746,<=50K
31755,<=50K
31776,>50K
31777,<=50K
31781,<=50K
31783,<=50K
31786,>50K
31788,>50K
31803,<=50K
31804,<=50K
31813,>50K
31815,>50K
31817,<=50K
31819,>50K
31829,<=50K
31830,>50K
31833,>50K
31840,<=50K
31843,<=50K
31847,<=50K
31851,>50K
31890,<=50K
31897,<=50K
31901,<=50K
31906,>50K
31915,<=50K
31919,<=50K
31934,<=50K
31945,<=50K
31946,>50K
31948,<=50K
31954,<=50K
31957,<=50K
31958,<=50K
31960,>50K
31967,>50K
31971,<=50K
31974,>50K
31975,<=50K
31976,<=50K
31979,<=50K
31984,<=50K
31988,<=50K
31989,<=50K
31998,<=50K
32005,<=50K
32008,<=50K
32010,<=50K
32011,<=50K
32016,<=50K
32019,<=50K
32041,<=50K
32042,<=50K
32045,<=50K
32046,>50K
32047,<=50K
32049,>50K
32052,>50K
32057,>50K
32058,<=50K
32060,<=50K
32063,<=50K
32067,<=50K
32069,<=50K
32075,<=50K
32076,>50K
32082,<=50K
32094,<=50K
32095,<=50K
32097,<=50K
32100,<=50K
32103,<=50K
32110,<=50K
32124,<=50K
32125,>50K
32141,<=50K
32152,<=50K
32153,<=50K
32156,>50K
32167,<=50K
32172,>50K
32174,<=50K
32177,<=50K
32178,<=50K
32180,<=50K
32191,<=50K
32195,<=50K
32198,>50K
32200,<=50K
32203,>50K
32229,<=50K
32231,<=50K
32238,>50K
32240,<=50K
32241,<=50K
32244,<=50K
32245,<=50K
32246,<=50K
32253,<=50K
32258,>50K
32261,<=50K
32263,<=50K
32264,<=50K
32265,<=50K
32266,>50K
32269,<=50K
32277,<=50K
32284,<=50K
32285,<=50K
32286,<=50K
32306,<=50K
32309,<=50K
32319,<=50K
32324,<=50K
32328,<=50K
32331,<=50K
32333,>50K
32343,<=50K
32353,<=50K
32355,<=50K
32362,<=50K
32363,<=50K
32368,<=50K
32376,<=50K
32380,<=50K
32398,<=50K
32403,<=50K
32407,<=50K
32411,<=50K
32415,<=50K
32416,>50K
32421,<=50K
32428,>50K
32431,<=50K
32435,<=50K
32438,<=50K
32440,<=50K
32453,>50K
32471,<=50K
32474,>50K
32480,>50K
32482,<=50K
32483,<=50K
32485,<=50K
32487,>50K
32492,<=50K
32506,>50K
32514,<=50K
32515,<=50K
32518,>50K
32521,<=50K
32534,<=50K
32538,>50K
32540,<=50K
32541,<=50K
32542,<=50K
32545,<=50K
32574,<=50K
32583,<=50K
32585,<=50K
32597,>50K
32598,<=50K
32616,<=50K
32620,<=50K
32623,<=50K
32627,>50K
32629,<=50K
32632,>50K
32655,<=50K
32660,<=50K
32673,<=50K
32679,<=50K
32683,<=50K
32684,<=50K
32685,<=50K
32686,<=50K
32688,<=50K
32697,<=50K
32698,<=50K
32704,>50K
32705,<=50K
32707,<=50K
32710,<=50K
32713,<=50K
32715,>50K
32717,<=50K
32719,<=50K
32723,<=50K
32726,<=50K
32729,<=50K
32743,<=50K
32744,<=50K
32746,<=50K
32747,<=50K
32775,<=50K
32779,<=50K
32782,<=50K
32794,<=50K
32798,<=50K
32800,<=50K
32802,>50K
32817,<=50K
32818,<=50K
32820,<=50K
32824,<=50K
32826,<=50K
32832,<=50K
32837,<=50K
32845,>50K
32849,<=50K
32850,<=50K
32851,>50K
32853,<=50K
32858,<=50K
32862,<=50K
32863,<=50K
32868,<=50K
32869,>50K
32886,>50K
32890,>50K
32892,<=50K
32905,>50K
32907,>50K
32909,<=50K
32928,<=50K
32930,<=50K
32935,<=50K
32937,>50K
32939,<=50K
32944,<=50K
32945,<=50K
32948,<=50K
32951,<=50K
32960,>50K
32964,<=50K
32969,<=50K
32976,<=50K
32977,<=50K
32979,>50K
32986,<=50K
33001,<=50K
33003,<=50K
33005,<=50K
33013,>50K
33016,<=50K
33021,<=50K
33022,<=50K
33028,<=50K
33036,<=50K
33048,<=50K
33051,<=50K
33053,<=50K
33054,<=50K
33062,<=50K
33068,>50K
33081,<=50K
33083,<=50K
33109,<=50K
33110,<=50K
33113,>50K
33121,<=50K
33132,<=50K
33134,<=50K
33138,<=50K
33145,<=50K
33150,<=50K
33152,<=50K
33153,<=50K
33157,<=50K
33167,<=50K
33168,<=50K
33170,<=50K
33173,<=50K
33185,<=50K
33207,<=50K
33208,>50K
33210,<=50K
33213,>50K
33223,<=50K
33229,<=50K
33232,<=50K
33239,<=50K
33241,<=50K
33244,<=50K
33248,<=50K
33253,>50K
33258,<=50K
33268,<=50K
33270,>50K
33275,>50K
33277,<=50K
33286,<=50K
33288,<=50K
33292,<=50K
33293,>50K
33294,<=50K
33305,<=50K
33307,<=50K
33309,>50K
33322,<=50K
33326,<=50K
33331,<=50K
33341,<=50K
33346,>50K
33351,<=50K
33357,<=50K
33359,<=50K
33363,<=50K
33372,<=50K
33378,<=50K
33379,<=50K
33380,<=50K
33387,<=50K
33393,<=50K
33398,<=50K
33399,<=50K
33402,<=50K
33403,<=50K
33414,<=50K
33415,<=50K
33420,<=50K
33424,<=50K
33434,<=50K
33440,>50K
33442,<=50K
33443,>50K
33445,<=50K
33446,>50K
33448,>50K
33449,<=50K
33460,>50K
33464,<=50K
33468,<=50K
33476,<=50K
33481,>50K
33488,<=50K
33489,<=50K
33490,<=50K
33494,<=50K
33502,>50K
33506,>50K
33507,<=50K
33512,<=50K
33519,<=50K
33525,>50K
33532,>50K
33535,<=50K
33537,<=50K
33541,<=50K
33549,<=50K
33550,<=50K
33552,>50K
33553,>50K
33557,<=50K
33560,<=50K
33566,<=50K
33569,>50K
33571,<=50K
33572,<=50K
33577,<=50K
33580,<=50K
33582,<=50K
33584,<=50K
33586,>50K
33587,<=50K
33599,<=50K
33602,>50K
33606,>50K
33607,<=50K
33609,<=50K
33610,<=50K
33614,<=50K
33615,<=50K
33616,>50K
33617,<=50K
33618,<=50K
33619,<=50K
33620,<=50K
33622,<=50K
33627,<=50K
33638,<=50K
33639,>50K
33640,<=50K
33651,>50K
33653,<=50K
33659,>50K
33660,<=50K
33664,<=50K
33668,<=50K
33673,>50K
33676,<=50K
33681,<=50K
33683,>50K
33686,<=50K
33703,<=50K
33704,<=50K
33715,>50K
33717,<=50K
33725,<=50K
33731,>50K
33739,<=50K
33741,<=50K
33745,<=50K
33747,<=50K
33752,<=50K
33758,<=50K
33771,<=50K
33772,>50K
33780,<=50K
33785,<=50K
33788,>50K
33795,<=50K
33808,<=50K
33810,>50K
33813,<=50K
33821,<=50K
33829,>50K
33832,<=50K
33836,<=50K
33839,<=50K
33841,<=50K
33842,>50K
33843,<=50K
33850,>50K
33855,>50K
33856,<=50K
33870,<=50K
33871,<=50K
33873,<=50K
33876,<=50K
33877,<=50K
33881,<=50K
33886,<=50K
33891,>50K
33892,<=50K
33903,<=50K
33909,<=50K
33914,<=50K
33916,<=50K
33934,<=50K
33945,<=50K
33952,<=50K
33954,<=50K
33955,<=50K
33956,>50K
33970,>50K
33978,<=50K
33980,<=50K
33987,<=50K
33988,<=50K
33995,<=50K
33998,>50K
34006,<=50K
34009,<=50K
34021,>50K
34026,<=50K
34029,<=50K
34030,<=50K
34035,<=50K
34043,<=50K
34045,<=50K
34067,>50K
34068,<=50K
34069,<=50K
34071,<=50K
34075,<=50K
34076,<=50K
34081,<=50K
34085,<=50K
34090,<=50K
34100,<=50K
34103,<=50K
34107,<=50K
34111,<=50K
34116,<=50K
34132,<=50K
34137,<=50K
34149,<=50K
34154,<=50K
34157,>50K
34166,<=50K
34168,<=50K
34169,<=50K
34173,<=50K
34175,<=50K
34184,<=50K
34192,>50K
34195,<=50K
34198,<=50K
34204,<=50K
34207,<=50K
34214,<=50K
34231,<=50K
34233,<=50K
34234,>50K
34242,<=50K
34244,<=50K
34253,<=50K
34272,<=50K
34275,<=50K
34278,<=50K
34280,<=50K
34286,<=50K
34287,>50K
34288,<=50K
34291,<=50K
34298,<=50K
34302,<=50K
34303,<=50K
34307,>50K
34315,<=50K
34320,>50K
34326,>50K
34330,>50K
34332,<=50K
34339,<=50K
34352,<=50K
34358,<=50K
34361,>50K
34367,<=50K
34368,>50K
34372,<=50K
34373,<=50K
34374,<=50K
34386,<=50K
34395,<=50K
34397,<=50K
34402,<=50K
34403,<=50K
34411,<=50K
34412,<=50K
34417,<=50K
34421,<=50K
34423,<=50K
34431,<=50K
34434,<=50K
34437,<=50K
34440,<=50K
34442,>50K
34450,<=50K
34455,<=50K
34458,<=50K
34465,>50K
34469,<=50K
34473,<=50K
34475,<=50K
34476,>50K
34477,>50K
34483,<=50K
34485,>50K
34489,<=50K
34491,>50K
34494,<=50K
34501,<=50K
34506,>50K
34515,<=50K
34516,<=50K
34522,<=50K
34527,<=50K
34529,<=50K
34530,<=50K
34534,>50K
34542,>50K
34570,>50K
34574,<=50K
34583,<=50K
34584,<=50K
34586,<=50K
34600,<=50K
34608,<=50K
34617,>50K
34619,<=50K
34625,<=50K
34628,<=50K
34629,<=50K
34636,<=50K
34642,<=50K
34645,>50K
34653,<=50K
34656,<=50K
34670,>50K
34674,<=50K
34677,<=50K
34679,<=50K
34686,<=50K
34692,<=50K
34693,<=50K
34696,<=50K
34698,<=50K
34705,>50K
34708,<=50K
34711,>50K
34713,<=50K
34727,<=50K
34728,>50K
34730,>50K
34737,<=50K
34751,<=50K
34752,<=50K
34756,<=50K
34758,>50K
34763,<=50K
34766,<=50K
34769,<=50K
34770,<=50K
34778,<=50K
34781,>50K
34792,<=50K
34799,<=50K
34802,<=50K
34803,<=50K
34808,>50K
34814,<=50K
34815,<=50K
34832,<=50K
34835,>50K
34846,>50K
34855,<=50K
34857,<=50K
34878,<=50K
34882,<=50K
34888,<=50K
34893,<=50K
34899,<=50K
34901,<=50K
34913,<=50K
34915,<=50K
34921,<=50K
34929,<=50K
34930,<=50K
34932,<=50K
34933,<=50K
34935,<=50K
34943,<=50K
34946,<=50K
34952,>50K
34953,<=50K
34956,>50K
34958,>50K
34959,<=50K
34979,<=50K
34983,<=50K
34984,>50K
34990,<=50K
34995,>50K
35004,<=50K
35007,<=50K
35009,<=50K
35024,<=50K
35026,<=50K
35028,<=50K
35032,<=50K
35035,>50K
35059,<=50K
35061,<=50K
35064,<=50K
35073,<=50K
35076,<=50K
35078,<=50K
35079,<=50K
35083,<=50K
35088,<=50K
35091,>50K
35092,<=50K
35096,<=50K
35098,<=50K
35101,<=50K
35107,<=50K
35108,<=50K
35111,<=50K
35115,<=50K
35116,<=50K
35117,<=50K
35121,<=50K
35129,<=50K
35130,<=50K
35141,<=50K
35142,>50K
35144,<=50K
35148,<=50K
35164,<=50K
35169,<=50K
35172,<=50K
35175,<=50K
35178,<=50K
35179,>50K
35181,<=50K
35188,<=50K
35198,<=50K
35199,<=50K
35201,<=50K
35205,<=50K
35210,<=50K
35212,<=50K
35215,<=50K
35216,<=50K
35226,<=50K
35227,<=50K
35231,>50K
35237,>50K
35243,>50K
35249,<=50K
35250,<=50K
35252,<=50K
35260,<=50K
35274,<=50K
35277,<=50K
35281,>50K
35283,<=50K
35285,>50K
35286,<=50K
35297,>50K
35303,<=50K
35307,<=50K
35323,>50K
35325,<=50K
35327,>50K
35329,>50K
35331,<=50K
35339,<=50K
35342,>50K
35346,<=50K
35350,<=50K
35359,<=50K
35366,<=50K
35367,<=50K
35369,<=50K
35373,>50K
35379,>50K
35387,<=50K
35392,<=50K
35398,<=50K
35399,<=50K
35408,<=50K
35415,<=50K
35425,<=50K
35426,<=50K
35433,<=50K
35435,<=50K
35436,<=50K
35440,<=50K
35442,<=50K
35448,<=50K
35449,<=50K
35450,<=50K
35451,<=50K
35462,>50K
35469,<=50K
35471,<=50K
35479,<=50K
35483,>50K
35489,<=50K
35494,<=50K
35495,<=50K
35498,<=50K
35503,<=50K
35507,<=50K
35509,<=50K
35510,<=50K
35517,<=50K
35521,<=50K
35522,<=50K
35526,<=50K
35531,<=50K
35537,<=50K
35545,<=50K
35549,<=50K
35551,<=50K
35552,<=50K
35556,<=50K
35572,<=50K
35594,<=50K
35598,<=50K
35606,>50K
35608,>50K
35613,<=50K
35619,<=50K
35621,<=50K
35623,<=50K
35624,<=50K
35627,<=50K
35630,<=50K
35631,<=50K
35635,<=50K
35636,<=50K
35643,>50K
35645,>50K
35650,<=50K
35656,<=50K
35664,<=50K
35665,<=50K
35666,<=50K
35683,<=50K
35693,<=50K
35694,<=50K
35696,<=50K
35710,<=50K
35712,>50K
35717,<=50K
35719,>50K
35722,<=50K
35723,<=50K
35726,<=50K
35727,<=50K
35739,<=50K
35741,<=50K
35757,<=50K
35761,<=50K
35767,<=50K
35774,>50K
35776,<=50K
35779,<=50K
35800,<=50K
35802,<=50K
35809,<=50K
35810,<=50K
35812,<=50K
35816,<=50K
35822,<=50K
35827,<=50K
35831,<=50K
35840,<=50K
35846,<=50K
35848,<=50K
35853,<=50K
35856,<=50K
35857,<=50K
35865,<=50K
35870,<=50K
