d3mIndex,Class
774628,1
774634,1
774641,1
774644,2
774652,1
774660,1
774664,1
774676,1
774686,2
774693,2
774694,1
774696,1
774712,1
774715,1
774719,2
774729,1
774736,2
774738,1
774740,2
774741,1
774742,2
774750,1
774753,2
774754,2
774769,2
774770,2
774789,1
774792,1
774793,1
774797,2
774800,2
774802,2
774803,1
774806,2
774810,1
774813,1
774815,1
774817,2
774828,1
774835,1
774838,1
774844,2
774845,2
774852,2
774853,1
774859,1
774862,1
774866,2
774871,2
774877,2
774886,1
774889,2
774898,2
774903,1
774906,1
774913,1
774915,1
774918,2
774919,2
774921,2
774928,2
774930,1
774933,2
774942,2
774951,2
774953,2
774955,1
774960,1
774964,1
774966,2
774967,3
774971,2
774973,2
774984,1
774988,1
775001,2
775004,1
775010,1
775011,3
775012,2
775013,2
775018,1
775026,2
775029,1
775034,4
775045,2
775048,1
775052,3
775058,1
775059,1
775064,2
775082,1
775093,1
775094,2
775098,2
775101,2
775102,1
775104,2
775107,1
775111,2
775113,2
775114,1
775119,1
775128,2
775131,2
775143,1
775147,2
775152,1
775153,2
775154,2
775155,2
775156,1
775157,1
775160,1
775161,2
775164,1
775165,1
775175,1
775177,3
775180,1
775184,1
775190,1
775193,3
775194,2
775197,2
775204,3
775206,2
775207,2
775208,3
775213,1
775216,3
775219,1
775222,1
775225,2
775234,2
775238,1
775242,2
775248,2
775249,3
775251,1
775255,2
775256,1
775260,3
775261,2
775277,2
775280,2
775281,3
775284,2
775286,1
775293,2
775300,2
775305,2
775306,1
775308,1
775311,2
775312,2
775313,1
775315,2
775318,1
775347,2
775361,1
775373,1
775378,2
775392,1
775393,1
775403,3
775404,1
775409,3
775410,2
775411,2
775414,3
775418,2
775423,2
775426,2
775427,1
775432,1
775434,1
775437,2
775442,1
775444,3
775448,1
775455,2
775456,2
775458,1
775465,1
775466,1
775470,1
775472,2
775478,2
775480,2
775497,2
775501,1
775508,1
775520,2
775521,1
775522,2
775525,1
775526,1
775532,2
775535,2
775536,1
775544,2
775546,1
775553,1
775554,2
775556,2
775565,2
775567,2
775582,4
775584,2
775586,1
775587,2
775597,2
775598,2
775599,1
775602,3
775604,4
775607,1
775609,2
775613,2
775614,2
775619,1
775620,3
775624,1
775634,1
775643,1
775648,2
775652,2
775653,3
775676,1
775677,1
775680,1
775685,1
775693,1
775695,2
775696,2
775708,2
775710,2
775713,1
775717,1
775722,2
775723,2
775727,4
775728,1
775731,3
775738,1
775745,1
775749,1
775752,2
775756,4
775758,1
775761,2
775763,1
775764,2
775767,3
775768,1
775780,3
775796,2
775803,1
775804,1
775810,3
775811,1
775814,1
775822,1
775837,1
775840,2
775843,2
775851,1
775852,2
775861,2
775864,1
775871,2
775872,1
775882,2
775885,1
775889,2
775891,2
775908,2
775916,2
775918,1
775930,2
775940,1
775950,1
775960,1
775961,2
775964,1
775965,2
775974,2
775975,2
775978,1
775997,2
776005,1
776010,1
776015,1
776023,1
776025,3
776028,1
776030,2
776031,1
776041,1
776047,1
776051,2
776053,1
776055,1
776062,2
776067,1
776071,1
776074,1
776075,3
776083,1
776084,1
776086,1
776093,1
776099,1
776105,1
776114,1
776119,2
776121,2
776122,2
776161,1
776168,1
776179,1
776183,1
776184,1
776191,2
776192,2
776194,2
776198,1
776223,1
776225,2
776235,2
776238,1
776241,2
776246,1
776248,2
776249,1
776253,1
776265,1
776272,2
776281,2
776284,1
776286,1
776288,3
776291,2
776294,1
776296,1
776305,2
776306,2
776307,2
776312,2
776323,2
776325,2
776326,1
776328,1
776330,2
776332,1
776335,1
776337,2
776339,2
776340,2
776342,1
776351,3
776353,1
776363,1
776370,2
776372,1
776373,1
776375,1
776378,2
776380,1
776381,2
776382,2
776390,2
776392,1
776399,1
776401,2
776405,2
776406,1
776421,1
776426,2
776428,1
776438,3
776440,1
776445,1
776446,1
776447,2
776449,2
776452,2
776454,1
776464,2
776469,2
776471,2
776475,2
776487,2
776488,1
776491,1
776502,1
776520,1
776526,1
776531,2
776533,1
776534,1
776537,2
776546,1
776548,2
776554,1
776555,2
776565,1
776572,1
776582,1
776585,3
776586,2
776588,1
776593,2
776595,2
776597,2
776601,2
776604,1
776608,4
776609,2
776613,1
776614,2
776625,1
776628,1
776629,2
776632,2
776633,1
776635,2
776639,1
776645,1
776649,2
776652,2
776656,1
776664,1
776678,1
776690,2
776693,1
776694,1
776699,1
776706,1
776708,3
776715,3
776716,2
776720,1
776721,3
776722,2
776723,2
776728,1
776729,3
776749,2
776750,1
776751,1
776752,1
776756,2
776757,2
776762,1
776768,2
776770,1
776772,2
776776,1
776788,1
776792,1
776794,1
776795,1
776797,1
776802,3
776803,2
776811,1
776813,4
776822,3
776829,2
776835,3
776838,1
776848,1
776880,1
776888,2
776892,1
776894,2
776902,1
776903,2
776912,2
776928,3
776939,2
776941,3
776942,1
776950,2
776955,1
776956,2
776957,3
776973,1
776975,3
776982,1
776987,1
776988,1
776994,2
776997,1
777005,3
777016,1
777020,2
777024,1
777031,1
777036,2
777039,3
777043,2
777045,2
777050,1
777055,1
777056,2
777060,2
777079,3
777081,2
777084,3
777085,4
777086,1
777087,2
777095,2
777097,1
777102,2
777105,1
777106,2
777107,1
777110,2
777112,1
777113,2
777121,2
777129,2
777135,2
777147,1
777149,1
777159,1
777164,2
777170,2
777180,1
777181,2
777182,1
777192,2
777193,1
777196,1
777204,2
777209,4
777219,1
777223,1
777226,2
777227,1
777243,2
777247,3
777248,1
777252,2
777253,1
777255,1
777263,1
777266,2
777274,2
777276,1
777281,1
777284,2
777294,1
777296,1
777300,2
777301,1
777305,2
777308,2
777315,2
777316,2
777318,1
777321,2
777322,2
777331,1
777332,1
777333,2
777334,2
777352,3
777371,1
777373,2
777374,1
777385,1
777390,2
777393,2
777402,1
777417,2
777423,4
777426,1
777428,2
777429,3
777434,1
777436,1
777438,1
777457,1
777475,1
777482,2
777485,2
777503,3
777505,1
777525,2
777529,1
777542,2
777547,2
777549,1
777551,2
777560,2
777565,1
777566,1
777578,1
777582,2
777589,2
777590,2
777598,3
777613,1
777614,1
777620,2
777625,1
777633,3
777635,3
777638,2
777641,1
777657,4
777658,1
777664,3
777668,1
777672,4
777676,1
777687,1
777690,1
777695,2
777703,3
777706,1
777708,2
777718,1
777723,1
777725,2
777732,1
777740,1
777746,1
777748,2
777756,1
777757,2
777760,1
777771,2
777773,1
777778,1
777782,2
777786,1
777791,1
777797,1
777799,1
777808,2
777811,3
777812,1
777824,3
777825,1
777828,2
777829,2
777831,2
777833,2
777835,2
777836,1
777846,2
777854,1
777862,1
777865,1
777867,1
777877,1
777892,1
777905,2
777906,2
777908,2
777916,1
777941,2
777942,2
777945,1
777951,1
777952,2
777961,1
777965,2
777967,2
777974,2
777977,3
777985,2
777987,1
777990,1
777991,2
778008,2
778011,3
778020,1
778023,2
778030,1
778032,2
778033,1
778035,2
778037,1
778039,1
778041,2
778042,2
778044,1
778047,1
778049,2
778050,2
778056,1
778059,2
778063,1
778064,2
778066,1
778071,1
778075,1
778076,2
778078,2
778088,2
778093,1
778098,3
778103,2
778107,3
778111,1
778119,1
778122,1
778124,1
778127,1
778132,2
778133,1
778136,2
778143,2
778147,2
778148,1
778154,2
778161,2
778162,2
778163,2
778165,2
778179,2
778180,2
778182,1
778189,1
778192,1
778193,1
778194,2
778198,3
778201,2
778204,1
778205,2
778206,2
778208,2
778211,1
778215,2
778218,2
778220,1
778229,4
778234,1
778238,2
778247,2
778257,1
778259,1
778268,1
778280,1
778284,1
778287,3
778291,3
778292,2
778298,2
778301,1
778305,1
778314,1
778318,2
778319,1
778323,2
778331,2
778332,4
778335,1
778340,2
778348,2
778349,1
778351,1
778357,2
778365,2
778368,1
778372,1
778374,3
778378,1
778385,2
778386,2
778387,2
778393,2
778394,1
778395,1
778397,2
778401,2
778406,2
778408,2
778412,1
778429,2
778436,1
778438,2
778439,2
778440,2
778447,1
778449,1
778453,1
778459,1
778463,2
778465,2
778471,2
778472,3
778477,1
778478,1
778492,1
778493,3
778501,1
778509,2
778511,2
778515,2
778521,2
778528,2
778529,1
778532,2
778540,1
778542,1
778544,1
778552,2
778554,1
778556,2
778559,2
778561,1
778567,1
778572,1
778574,2
778577,2
778584,2
778588,1
778591,1
778604,1
778608,2
778613,2
778618,1
778630,1
778631,2
778632,1
778643,2
778648,1
778649,1
778652,2
778653,1
778657,2
778674,1
778682,1
778684,1
778687,1
778689,2
778693,2
778697,2
778702,2
778703,1
778710,1
778719,1
778734,3
778741,1
778743,2
778745,2
778747,2
778749,1
778751,1
778766,3
778772,1
778797,2
778799,1
778800,1
778820,1
778822,1
778824,2
778825,1
778826,2
778828,2
778831,1
778837,2
778838,2
778840,1
778849,2
778855,1
778865,1
778866,1
778870,1
778873,2
778874,3
778876,1
778887,2
778890,1
778891,2
778902,1
778903,2
778912,2
778916,3
778919,2
778924,1
778925,1
778927,1
778928,3
778937,2
778954,2
778963,1
778964,2
778965,2
778977,1
778981,1
778991,2
779012,1
779019,2
779022,1
779031,3
779039,1
779045,1
779055,1
779058,3
779065,2
779066,4
779070,1
779073,2
779078,2
779080,2
779082,2
779090,2
779092,2
779093,2
779095,2
779113,1
779114,2
779119,1
779125,1
779143,2
779158,1
779165,3
779171,2
779184,1
779185,2
779190,3
779192,2
779196,1
779201,1
779202,1
779211,2
779218,2
779240,1
779247,3
779248,1
779254,4
779261,1
779263,2
779270,2
779273,2
779276,1
779278,3
779284,2
779292,2
779294,2
779298,1
779299,1
779303,1
779325,2
779326,2
779329,3
779338,2
779355,2
779357,1
779373,2
779374,1
779376,2
779395,3
779398,1
779401,1
779406,1
779410,2
779412,2
779428,1
779433,1
779434,1
779438,1
779444,1
779451,2
779455,2
779456,2
779457,1
779459,1
779462,2
779469,2
779470,1
779473,2
779477,1
779479,1
779481,1
779486,2
779490,1
779492,2
779493,2
779494,2
779503,1
779509,1
779510,2
779516,1
779518,1
779520,1
779529,3
779536,2
779537,3
779538,1
779542,3
779546,1
779550,2
779554,2
779561,1
779575,2
779577,2
779586,1
779587,1
779588,2
779592,1
779594,1
779597,2
779599,2
779600,1
779609,2
779610,3
779614,2
779622,1
779623,3
779626,3
779631,2
779632,2
779637,1
779643,1
779651,3
779655,2
779657,2
779661,1
779662,2
779667,1
779668,1
779669,1
779671,4
779674,1
779676,1
779685,2
779688,2
779690,3
779693,1
779697,2
779700,1
779702,1
779709,2
779711,2
779712,1
779716,2
779720,1
779722,3
779725,1
779729,1
779736,1
779743,1
779745,2
779750,1
779761,2
779771,1
779777,2
779778,2
779779,3
779789,1
779815,1
779818,2
779822,2
779832,2
779834,1
779843,2
779849,1
779863,1
779868,1
779874,1
779887,2
779901,2
779911,1
779913,2
779917,2
779921,1
779928,2
779929,2
779932,2
779936,2
779937,2
779943,2
779956,1
779966,1
779969,1
779976,2
779991,1
780003,1
780008,2
780016,2
780019,1
780028,2
780030,2
780031,2
780040,4
780042,2
780043,2
780047,3
780052,2
780056,2
780076,1
780079,2
780080,2
780081,2
780086,1
780090,2
780098,1
780103,1
780105,2
780108,1
780118,3
780121,1
780123,1
780127,1
780145,2
780147,1
780153,2
780155,1
780159,1
780162,1
780178,1
780183,3
780188,1
780192,1
780204,3
780208,2
780216,2
780233,1
780237,2
780241,3
780244,3
780253,1
780256,1
780257,1
780263,1
780265,3
780267,2
780269,3
780271,2
780274,2
780277,2
780281,1
780285,2
780290,1
780300,2
780302,1
780310,1
780311,1
780312,1
780315,2
780316,2
780329,1
780333,2
780338,1
780341,3
780342,2
780351,1
780354,1
780359,1
780363,1
780368,2
780370,2
780371,2
780376,1
780387,1
780391,1
780396,2
780404,2
780406,1
780407,3
780418,1
780420,1
780426,1
780430,2
780435,2
780438,2
780443,1
780453,2
780454,3
780455,2
780466,2
780473,2
780482,2
780483,2
780486,2
780488,3
780493,1
780497,1
780502,2
780503,1
780504,2
780515,3
780522,1
780532,2
780533,1
780536,1
780538,2
780545,2
780554,2
780560,2
780563,1
780568,1
780573,1
780575,2
780576,1
780578,1
780583,2
780587,2
780596,1
780601,1
780605,1
780606,1
780609,2
780615,1
780619,2
780621,1
780631,2
780640,2
780642,1
780644,1
780649,2
780656,2
780660,2
780661,2
780667,2
780671,2
780672,1
780676,3
780679,1
780684,1
780699,1
780709,1
780719,1
780725,3
780732,2
780733,1
780735,2
780740,2
780741,1
780742,2
780746,2
780749,1
780766,1
780772,2
780774,2
780778,2
780784,1
780785,2
780798,3
780799,2
780800,1
780804,1
780807,2
780809,2
780816,1
780817,2
780824,1
780829,2
780843,1
780851,3
780856,2
780860,1
780872,2
780873,1
780885,2
780886,1
780894,1
780895,1
780897,2
780904,2
780924,2
780930,3
780941,1
780948,2
780953,3
780955,1
780958,1
780966,1
780974,2
780975,3
780988,2
780990,1
780993,2
781001,1
781004,1
781008,1
781009,1
781012,1
781015,1
781019,2
781028,1
781033,1
781039,1
781042,1
781045,1
781047,2
781058,2
781060,1
781076,1
781082,1
781088,2
781092,1
781098,3
781101,1
781102,1
781105,3
781118,2
781122,2
781136,1
781141,2
781143,2
781145,1
781148,1
781149,2
781151,2
781159,1
781160,3
781171,1
781174,1
781188,1
781202,1
781208,2
781210,2
781219,1
781236,1
781239,1
781242,2
781243,2
781258,1
781260,1
781261,2
781270,1
781273,2
781274,2
781277,2
781278,1
781284,1
781293,2
781297,3
781312,2
781317,2
781324,2
781327,1
781330,1
781331,1
781332,2
781334,2
781335,1
781341,2
781345,1
781348,1
781351,2
781368,2
781369,2
781381,3
781389,1
781396,2
781398,2
781402,2
781403,2
781405,2
781406,1
781409,1
781415,1
781421,2
781425,2
781427,2
781431,1
781432,2
781435,3
781442,2
781444,1
781448,1
781451,1
781452,1
781458,1
781461,4
781463,1
781467,1
781469,3
781472,2
781481,1
781483,4
781487,1
781490,1
781508,2
781517,2
781524,2
781535,2
781536,1
781537,2
781541,2
781549,2
781580,2
781582,1
781583,2
781585,2
781591,1
781595,1
781602,2
781610,2
781615,1
781620,2
781626,1
781642,1
781662,2
781680,2
781685,1
781687,2
781694,2
781702,1
781720,2
781727,1
781734,1
781737,3
781740,1
781746,1
781752,2
781755,1
781757,2
781762,2
781764,4
781768,1
781771,2
781786,2
781809,3
781811,2
781815,2
781816,2
781818,4
781824,1
781825,1
781831,1
781839,1
781840,2
781846,1
781872,1
781882,1
781884,1
781887,3
781888,1
781891,2
781893,1
781899,1
781903,3
781906,1
781908,2
781911,1
781916,3
781917,2
781935,1
781937,1
781948,1
781964,1
781969,2
781974,1
781976,1
781982,2
781983,2
781996,3
781997,2
782006,2
782010,2
782014,1
782017,1
782023,1
782026,2
782032,3
782034,2
782037,2
782040,2
782046,2
782049,1
782050,2
782054,2
782055,2
782058,2
782059,1
782061,2
782066,2
782074,1
782078,1
782085,1
782086,1
782093,1
782100,1
782103,1
782111,1
782117,2
782123,1
782125,3
782134,1
782142,1
782145,1
782154,1
782155,1
782163,2
782164,1
782165,2
782172,2
782181,1
782183,2
782186,1
782191,2
782196,2
782218,2
782219,1
782228,1
782232,2
782235,2
782244,1
782247,2
782253,4
782263,2
782267,1
782269,2
782276,1
782279,2
782280,1
782292,2
782300,2
782303,1
782308,1
782313,1
782314,2
782315,3
782326,2
782327,1
782332,3
782333,1
782340,1
782343,2
782350,1
782354,1
782364,1
782378,1
782379,1
782405,1
782413,1
782421,1
782422,1
782423,2
782429,1
782433,1
782446,2
782450,1
782454,2
782455,2
782463,1
782468,2
782475,3
782480,1
782487,2
782492,2
782518,1
782520,2
782522,2
782534,3
782536,2
782544,1
782549,1
782550,2
782559,1
782569,2
782572,1
782577,1
782579,2
782585,2
782586,1
782587,3
782588,1
782592,1
782604,3
782605,1
782608,1
782609,3
782613,2
782614,1
782615,3
782616,2
782619,1
782620,2
782630,1
782632,1
782633,2
782638,2
782647,1
782655,2
782656,2
782659,1
782660,2
782669,1
782676,1
782691,1
782696,1
782697,2
782704,1
782710,2
782727,2
782729,1
782737,2
782746,2
782747,1
782751,2
782752,2
782754,1
782756,1
782764,1
782766,1
782769,2
782777,1
782785,1
782787,2
782794,2
782797,1
782799,1
782801,1
782802,2
782817,3
782820,2
782828,2
782829,1
782830,2
782836,3
782838,1
782841,3
782844,2
782850,1
782861,1
782875,2
782877,1
782887,1
782889,2
782892,2
782898,1
782903,1
782911,3
782918,2
782920,3
782921,2
782924,2
782937,1
782938,2
782941,1
782943,1
782949,3
782958,3
782968,3
782969,1
782970,1
782971,2
782972,1
782973,2
782979,1
782985,1
782994,1
783000,1
783003,1
783004,1
783010,2
783033,4
783036,2
783041,1
783043,1
783048,2
783050,2
783053,1
783061,1
783065,1
783068,1
783069,2
783085,2
783086,2
783088,1
783096,1
783100,1
783101,1
783115,1
783117,2
783119,1
783126,1
783128,1
783129,2
783131,1
783142,2
783146,2
783152,3
783160,2
783162,2
783177,3
783186,2
783190,1
783193,2
783194,4
783196,1
783201,2
783202,1
783204,1
783208,2
783216,1
783222,2
783226,2
783230,1
783234,1
783243,1
783244,1
783250,1
783251,1
783262,1
783272,2
783280,2
783290,1
783293,3
783296,2
783298,4
783302,2
783305,3
783306,2
783313,1
783315,2
783319,1
783322,2
783327,2
783345,1
783346,2
783356,2
783367,2
783377,1
783385,1
783394,3
783403,2
783406,1
783414,2
783426,1
783434,1
783435,1
783452,2
783454,1
783455,1
783461,1
783463,1
783472,1
783476,3
783481,2
783491,3
783492,1
783495,1
783497,1
783498,2
783503,2
783506,1
783515,2
783517,2
783523,1
783524,1
783529,2
783532,1
783533,1
783535,2
783537,2
783542,1
783556,2
783558,1
783560,2
783561,1
783562,1
783567,1
783571,1
783575,3
783584,1
783585,1
783588,2
783603,2
783614,2
783622,2
783631,1
783642,1
783643,1
783649,2
783650,1
783652,1
783656,2
783664,2
783665,2
783672,2
783677,3
783678,2
783687,1
783689,3
783691,1
783697,2
783700,2
783703,2
783707,3
783715,2
783717,1
783719,3
783721,2
783726,1
783728,2
783735,2
783740,1
783744,3
783746,2
783755,1
783760,1
783772,4
783778,1
783782,1
783783,1
783785,1
783787,1
783790,2
783796,4
783803,1
783811,2
783813,2
783845,4
783847,2
783854,2
783857,1
783860,2
783864,2
783866,1
783872,3
783874,2
783879,1
783881,1
783888,2
783889,2
783902,2
783919,3
783922,2
783931,1
783933,1
783936,2
783938,2
783941,1
783945,1
783957,2
783963,1
783977,1
783983,2
784004,3
784017,1
784022,1
784023,2
784030,3
784031,1
784035,2
784042,2
784050,1
784052,3
784056,4
784057,2
784060,2
784063,1
784064,1
784068,2
784076,2
784077,2
784086,2
784095,2
784108,2
784109,3
784111,2
784112,2
784114,2
784116,1
784120,2
784124,1
784134,2
784135,2
784136,1
784140,2
784144,2
784148,2
784153,1
784159,3
784161,1
784163,2
784170,2
784171,1
784172,3
784174,2
784194,1
784198,1
784203,3
784206,2
784209,1
784220,1
784250,1
784251,2
784259,2
784268,1
784275,1
784277,1
784291,1
784295,2
784298,2
784300,1
784306,2
784307,2
784316,1
784323,1
784343,3
784348,2
784353,1
784356,1
784366,1
784380,2
784383,1
784414,2
784416,2
784418,2
784426,2
784427,1
784429,1
784433,1
784435,2
784441,2
784446,2
784450,3
784460,1
784463,1
784464,2
784467,1
784475,1
784488,2
784489,1
784506,1
784516,1
784517,1
784519,2
784523,2
784524,1
784529,1
784531,1
784532,2
784534,1
784538,1
784542,2
784549,1
784551,2
784565,1
784566,2
784568,3
784571,1
784576,1
784577,1
784581,2
784594,2
784595,2
784602,1
784603,1
784609,2
784610,3
784612,1
784619,2
784629,1
784644,2
784646,1
784649,1
784652,2
784653,1
784659,2
784660,2
784662,2
784664,2
784672,2
784674,2
784676,2
784678,2
784687,1
784690,1
784695,2
784696,1
784707,1
784712,1
784727,1
784729,1
784731,2
784736,2
784738,3
784740,2
784746,2
784748,2
784749,2
784759,2
784767,1
784775,1
784779,1
784788,1
784794,1
784796,2
784799,1
784800,2
784804,1
784807,2
784827,1
784829,2
784830,1
784834,1
784844,1
784846,2
784848,2
784849,2
784850,3
784854,1
784857,4
784867,1
784871,2
784874,1
784876,1
784879,2
784883,2
784884,1
784890,1
784907,1
784914,2
784915,2
784927,2
784932,2
784943,1
784949,2
784953,2
784955,1
784957,3
784958,1
784960,1
784961,2
784965,2
784967,1
784968,2
784970,2
784973,2
784974,1
784977,3
784978,2
784979,1
784980,2
784984,3
784997,1
785000,1
785001,2
785002,1
785004,2
785016,1
785022,1
785025,2
785027,1
785030,1
785034,1
785037,1
785039,1
785043,2
785051,1
785056,1
785062,1
785068,1
785081,1
785086,1
785089,2
785100,1
785105,3
785116,1
785118,2
785124,1
785126,1
785129,1
785134,2
785135,2
785137,1
785138,1
785142,2
785144,2
785145,1
785158,2
785160,2
785168,1
785172,1
785176,2
785177,2
785178,1
785179,2
785183,1
785184,1
785186,2
785188,1
785196,2
785199,2
785202,2
785204,2
785210,1
785225,1
785230,2
785235,1
785236,1
785238,1
785250,1
785252,2
785267,2
785277,2
785280,3
785288,1
785296,1
785300,2
785307,2
785320,1
785324,2
785325,1
785327,2
785331,2
785332,1
785340,1
785342,2
785344,1
785347,2
785353,2
785358,1
785367,2
785369,1
785379,2
785389,1
785390,1
785401,2
785413,2
785415,2
785418,4
785420,1
785442,1
785445,2
785459,3
785472,2
785475,3
785479,1
785481,1
785482,1
785484,2
785488,1
785492,2
785493,1
785498,1
785503,2
785506,2
785510,2
785523,1
785524,2
785526,2
785528,2
785533,1
785534,2
785536,1
785548,2
785551,3
785563,2
785564,4
785575,1
785581,1
785586,1
785599,1
785615,1
785623,2
785626,1
785632,2
785636,1
785638,2
785644,1
785650,1
785655,3
785656,1
785658,1
785664,1
785667,2
785675,1
785691,1
785702,2
785704,1
785712,1
785719,2
785723,1
785731,1
785733,2
785741,2
785747,1
785760,1
785768,2
785771,1
785774,3
785777,2
785779,4
785789,1
785795,3
785796,2
785797,1
785799,3
785802,1
785803,1
785811,3
785812,2
785815,2
785821,1
785826,1
785831,1
785834,2
785869,3
785886,3
785889,2
785890,2
785908,1
785926,2
785927,1
785931,2
785932,3
785937,2
785949,2
785955,1
785960,3
785961,1
785965,2
785968,1
785969,1
785980,3
785984,1
785996,2
785997,2
786008,2
786013,1
786014,2
786021,1
786033,2
786034,1
786036,2
786038,1
786040,1
786042,2
786045,2
786048,1
786051,2
786052,2
786053,2
786056,1
786057,1
786066,2
786070,2
786073,1
786082,1
786083,2
786084,1
786086,1
786094,3
786096,1
786108,2
786109,1
786117,2
786124,2
786125,2
786132,2
786138,2
786143,1
786153,1
786155,3
786156,1
786157,2
786167,2
786178,1
786183,2
786184,1
786192,1
786194,1
786204,2
786206,1
786217,3
786229,2
786238,1
786251,3
786254,2
786261,1
786265,2
786273,1
786287,1
786288,3
786289,2
786297,2
786298,2
786304,1
786309,2
786313,4
786315,1
786319,2
786320,1
786328,1
786330,2
786335,1
786339,2
786343,1
786345,1
786346,2
786352,1
786356,2
786357,1
786359,1
786360,1
786368,2
786370,1
786373,3
786391,2
786395,2
786401,2
786413,1
786415,3
786434,1
786437,2
786438,2
786443,1
786446,2
786447,3
786452,1
786460,2
786468,1
786469,1
786474,2
786476,2
786478,1
786481,1
786482,1
786483,1
786487,1
786488,2
786490,2
786491,2
786498,1
786502,1
786505,2
786512,1
786523,2
786524,2
786527,2
786532,2
786533,1
786534,1
786544,1
786546,2
786547,2
786557,1
786559,1
786573,1
786576,1
786581,1
786583,1
786587,1
786588,2
786597,1
786601,1
786604,1
786606,2
786608,2
786619,1
786620,2
786631,1
786649,2
786652,2
786667,1
786670,2
786676,2
786679,2
786691,2
786698,1
786700,1
786702,2
786703,2
786715,1
786718,2
786724,1
786730,1
786734,1
786737,2
786742,2
786746,2
786751,2
786753,2
786755,1
786756,2
786763,2
786767,4
786771,2
786775,1
786792,2
786793,1
786794,3
786798,1
786801,1
786806,1
786819,2
786823,2
786845,2
786849,2
786852,2
786857,1
786861,1
786862,2
786863,1
786874,1
786884,2
786885,3
786889,1
786898,2
786907,2
786914,2
786924,2
786932,2
786938,2
786944,2
786949,2
786956,3
786958,1
786967,2
786969,1
786975,2
786977,1
786985,3
786988,1
786992,1
787003,1
787005,2
787010,1
787017,2
787018,2
787023,2
787032,2
787038,1
787041,2
787047,2
787048,1
787052,2
787057,1
787068,1
787084,2
787085,1
787090,1
787094,3
787103,2
787107,2
787120,1
787122,2
787126,2
787132,1
787136,1
787144,3
787147,2
787157,2
787161,1
787163,1
787174,2
787178,1
787181,3
787182,1
787183,1
787185,2
787186,2
787188,2
787196,2
787200,2
787202,1
787204,2
787206,2
787214,1
787218,1
787237,2
787238,1
787240,1
787241,1
787247,2
787254,2
787257,3
787259,3
787262,2
787273,1
787276,1
787279,2
787282,1
787288,3
787290,2
787297,2
787308,1
787313,1
787322,1
787323,1
787329,2
787341,1
787344,1
787351,2
787352,2
787358,3
787360,2
787364,1
787365,3
787371,4
787376,1
787377,1
787379,1
787397,1
787404,3
787405,1
787414,1
787416,2
787431,2
787437,1
787448,1
787452,1
787454,3
787456,2
787457,2
787458,1
787461,2
787465,3
787471,1
787475,1
787482,1
787485,1
787496,2
787505,2
787509,1
787512,2
787529,2
787531,1
787532,2
787536,3
787547,1
787549,3
787556,1
787560,2
787569,1
787573,1
787574,2
787575,1
787583,2
787585,3
787586,2
787589,2
787599,1
787601,1
787605,2
787622,1
787636,4
787643,1
787644,3
787645,1
787655,1
787668,2
787669,2
787670,2
787671,3
787675,1
787677,2
787680,1
787681,2
787690,3
787697,2
787700,1
787710,1
787714,2
787722,1
787729,2
787737,1
787739,1
787742,2
787753,1
787758,3
787762,2
787765,1
787775,2
787778,1
787779,2
787788,1
787789,2
787791,1
787794,2
787806,1
787808,2
787809,2
787810,2
787813,2
787820,1
787823,1
787839,1
787850,4
787858,1
787864,1
787867,4
787873,1
787876,2
787881,1
787888,2
787890,1
787895,1
787897,3
787898,2
787904,2
787908,3
787913,2
787922,1
787923,2
787934,2
787937,2
787941,1
787946,1
787950,1
787951,1
787955,2
787961,2
787965,2
787970,1
787971,2
787981,2
787984,1
787985,1
787989,2
787990,1
787991,2
787993,3
788001,2
788002,1
788008,2
788013,2
788015,1
788017,1
788019,2
788025,2
788026,2
788035,1
788041,2
788050,2
788051,1
788053,1
788054,2
788066,2
788071,2
788078,3
788080,2
788085,1
788089,2
788091,2
788095,1
788096,1
788098,1
788123,2
788124,1
788126,2
788127,3
788129,2
788133,2
788135,1
788139,2
788144,2
788151,1
788158,1
788163,1
788165,2
788172,3
788174,1
788187,1
788188,2
788203,1
788207,2
788209,1
788218,2
788226,1
788228,1
788234,1
788238,1
788239,2
788241,1
788243,1
788250,2
788255,2
788259,1
788262,2
788271,2
788273,1
788274,1
788278,4
788282,2
788287,2
788291,1
788298,2
788299,2
788300,3
788305,2
788322,2
788323,2
788324,1
788330,1
788335,1
788337,2
788350,1
788362,1
788366,1
788371,2
788373,1
788378,2
788383,1
788392,1
788394,1
788395,2
788416,1
788420,2
788422,1
788424,3
788433,2
788434,2
788438,1
788440,2
788442,1
788457,1
788467,2
788469,2
788470,1
788473,3
788478,1
788489,1
788497,1
788501,1
788528,1
788530,2
788532,1
788538,2
788541,2
788542,1
788545,2
788547,1
788551,1
788555,1
788557,1
788558,1
788562,1
788565,3
788590,2
788592,2
788598,2
788599,2
788600,1
788601,3
788602,1
788603,2
788614,2
788619,1
788631,3
788643,2
788644,2
788653,3
788658,2
788664,1
788672,1
788700,1
788701,2
788704,2
788707,1
788708,1
788717,2
788721,2
788732,2
788745,2
788747,2
788752,1
788757,2
788758,1
788763,1
788767,2
788775,1
788784,2
788802,2
788805,1
788806,1
788810,1
788813,2
788817,1
788820,1
788825,3
788826,2
788829,1
788832,1
788834,1
788838,1
788848,2
788851,1
788857,1
788859,2
788869,3
788870,2
788878,2
788884,2
788886,2
788888,2
788891,2
788898,2
788903,1
